energy 26.956 26.354 25.777 25.224 24.695 24.190 23.707 23.245 22.802 22.374
energy 21.958 21.548 21.140 20.729 20.312 19.891 19.466 19.044 18.629 18.224
energy 17.831 17.451 17.082 16.726 16.393 16.097 15.859 15.703 15.649 15.712
energy 15.900 16.209 16.622 17.112 17.645 18.190 18.725 19.239 19.725 20.177
energy 26.768 26.171 25.600 25.053 24.530 24.029 23.551 23.093 22.652 22.225
energy 21.807 21.393 20.979 20.559 20.131 19.699 19.264 18.833 18.411 18.000
energy 17.602 17.215 16.839 16.476 16.137 15.840 15.608 15.465 15.431 15.521
energy 15.740 16.081 16.525 17.039 17.588 18.141 18.678 19.192 19.675 20.123
energy 26.584 25.993 25.427 24.886 24.368 23.873 23.399 22.944 22.504 22.077
energy 21.657 21.238 20.816 20.386 19.947 19.503 19.059 18.620 18.192 17.776
energy 17.373 16.980 16.597 16.228 15.885 15.590 15.365 15.237 15.226 15.345
energy 15.596 15.971 16.443 16.980 17.541 18.099 18.636 19.148 19.627 20.069
energy 26.404 25.819 25.259 24.723 24.210 23.720 23.250 22.797 22.359 21.932
energy 21.508 21.083 20.651 20.210 19.760 19.305 18.852 18.407 17.973 17.553
energy 17.145 16.747 16.357 15.983 15.638 15.345 15.131 15.021 15.034 15.183
energy 15.469 15.876 16.378 16.933 17.504 18.063 18.599 19.106 19.581 20.016
energy 26.228 25.650 25.095 24.564 24.057 23.570 23.104 22.654 22.217 21.787
energy 21.358 20.926 20.484 20.031 19.570 19.105 18.644 18.193 17.755 17.332
energy 16.920 16.516 16.121 15.742 15.397 15.109 14.908 14.817 14.856 15.038
energy 15.358 15.799 16.327 16.898 17.474 18.032 18.564 19.067 19.535 19.964
energy 26.057 25.484 24.935 24.410 23.907 23.425 22.961 22.513 22.075 21.643
energy 21.208 20.767 20.314 19.849 19.377 18.903 18.436 17.980 17.539 17.113
energy 16.697 16.288 15.888 15.506 15.163 14.883 14.695 14.625 14.693 14.908
energy 15.265 15.739 16.290 16.873 17.451 18.006 18.532 19.029 19.490 19.911
energy 25.891 25.323 24.780 24.259 23.761 23.283 22.822 22.375 21.936 21.499
energy 21.057 20.606 20.142 19.665 19.183 18.701 18.228 17.769 17.326 16.897
energy 16.478 16.065 15.661 15.278 14.937 14.666 14.494 14.448 14.546 14.797
energy 15.190 15.695 16.266 16.857 17.433 17.982 18.502 18.991 19.445 19.859
energy 25.728 25.166 24.628 24.113 23.619 23.144 22.685 22.238 21.797 21.355
energy 20.905 20.443 19.967 19.479 18.987 18.498 18.021 17.560 17.115 16.685
energy 16.264 15.848 15.441 15.058 14.721 14.461 14.307 14.286 14.416 14.704
energy 15.133 15.666 16.254 16.847 17.418 17.960 18.472 18.954 19.400 19.808
energy 25.570 25.014 24.481 23.970 23.480 23.008 22.551 22.103 21.659 21.210
energy 20.752 20.278 19.790 19.291 18.791 18.297 17.816 17.354 16.909 16.478
energy 16.055 15.636 15.228 14.846 14.516 14.268 14.133 14.140 14.305 14.630
energy 15.094 15.653 16.251 16.842 17.405 17.938 18.442 18.916 19.354 19.757
energy 25.416 24.865 24.337 23.831 23.345 22.876 22.419 21.970 21.521 21.065
energy 20.596 20.111 19.611 19.103 18.595 18.097 17.615 17.152 16.708 16.277
energy 15.852 15.433 15.024 14.645 14.322 14.088 13.976 14.013 14.213 14.576
energy 15.073 15.652 16.254 16.838 17.392 17.915 18.411 18.877 19.309 19.706
energy 25.267 24.721 24.198 23.696 23.213 22.746 22.289 21.838 21.383 20.919
energy 20.439 19.942 19.431 18.914 18.401 17.900 17.417 16.956 16.513 16.082
energy 15.657 15.237 14.830 14.455 14.142 13.924 13.837 13.905 14.143 14.542
energy 15.068 15.660 16.260 16.835 17.377 17.892 18.379 18.837 19.263 19.658
energy 25.121 24.581 24.062 23.564 23.084 22.618 22.161 21.706 21.246 20.772
energy 20.281 19.772 19.251 18.726 18.208 17.706 17.225 16.765 16.323 15.894
energy 15.470 15.051 14.646 14.277 13.975 13.777 13.717 13.819 14.095 14.528
energy 15.077 15.675 16.267 16.829 17.360 17.865 18.345 18.797 19.218 19.610
energy 24.980 24.444 23.930 23.436 22.958 22.493 22.035 21.575 21.107 20.624
energy 20.121 19.601 19.070 18.540 18.019 17.517 17.037 16.580 16.141 15.714
energy 15.292 14.874 14.473 14.112 13.825 13.649 13.618 13.756 14.068 14.532
energy 15.096 15.691 16.270 16.819 17.339 17.836 18.310 18.756 19.174 19.566
energy 24.842 24.311 23.802 23.310 22.835 22.370 21.909 21.445 20.968 20.474
energy 19.960 19.429 18.891 18.356 17.834 17.332 16.855 16.401 15.966 15.542
energy 15.123 14.709 14.314 13.963 13.692 13.541 13.543 13.717 14.063 14.550
energy 15.120 15.705 16.268 16.803 17.314 17.805 18.272 18.715 19.131 19.524
energy 24.709 24.182 23.677 23.188 22.714 22.249 21.785 21.314 20.829 20.324
energy 19.798 19.258 18.714 18.175 17.653 17.153 16.680 16.230 15.799 15.379
energy 14.964 14.555 14.167 13.829 13.579 13.456 13.492 13.701 14.075 14.577
energy 15.142 15.710 16.257 16.781 17.285 17.770 18.234 18.674 19.091 19.485
energy 24.579 24.057 23.555 23.069 22.596 22.129 21.661 21.183 20.688 20.172
energy 19.637 19.089 18.539 17.998 17.477 16.980 16.511 16.066 15.640 15.225
energy 14.815 14.413 14.035 13.713 13.487 13.394 13.464 13.705 14.101 14.606
energy 15.157 15.705 16.237 16.752 17.252 17.733 18.195 18.635 19.053 19.451
energy 24.453 23.935 23.436 22.953 22.480 22.011 21.538 21.053 20.548 20.021
energy 19.476 18.921 18.367 17.826 17.306 16.813 16.349 15.910 15.490 15.081
energy 14.678 14.284 13.919 13.616 13.416 13.356 13.459 13.725 14.132 14.629
energy 15.158 15.686 16.207 16.718 17.215 17.695 18.156 18.598 19.019 19.421
energy 24.331 23.817 23.321 22.839 22.365 21.894 21.415 20.922 20.407 19.870
energy 19.316 18.755 18.199 17.658 17.141 16.653 16.194 15.761 15.348 14.946
energy 14.551 14.169 13.819 13.538 13.368 13.340 13.471 13.754 14.160 14.637
energy 15.142 15.655 16.170 16.679 17.175 17.656 18.119 18.564 18.989 19.396
energy 24.213 23.702 23.208 22.727 22.253 21.777 21.293 20.791 20.266 19.720
energy 19.158 18.593 18.035 17.495 16.982 16.499 16.046 15.620 15.214 14.821
energy 14.436 14.067 13.736 13.480 13.340 13.342 13.495 13.783 14.174 14.624
energy 15.107 15.612 16.127 16.637 17.135 17.618 18.085 18.534 18.964 19.376
energy 24.097 23.590 23.098 22.617 22.141 21.662 21.171 20.660 20.126 19.571
energy 19.003 18.434 17.875 17.338 16.829 16.351 15.904 15.486 15.088 14.705
energy 14.332 13.979 13.669 13.441 13.330 13.357 13.521 13.800 14.165 14.588
energy 15.057 15.561 16.080 16.594 17.095 17.582 18.054 18.509 18.945 19.362
energy 23.985 23.481 22.991 22.510 22.032 21.548 21.049 20.530 19.986 19.423
energy 18.850 18.279 17.721 17.186 16.681 16.209 15.769 15.359 14.971 14.598
energy 14.240 13.904 13.618 13.417 13.333 13.377 13.538 13.795 14.128 14.530
energy 14.996 15.506 16.032 16.551 17.057 17.549 18.028 18.489 18.931 19.354
energy 23.877 23.374 22.885 22.404 21.923 21.434 20.928 20.400 19.848 19.278
energy 18.701 18.128 17.571 17.040 16.539 16.073 15.641 15.239 14.861 14.501
energy 14.157 13.842 13.580 13.406 13.343 13.391 13.536 13.761 14.064 14.456
energy 14.929 15.452 15.986 16.512 17.023 17.522 18.008 18.476 18.924 19.353
energy 23.771 23.271 22.782 22.300 21.816 21.321 20.808 20.271 19.712 19.136
energy 18.555 17.981 17.426 16.898 16.403 15.943 15.518 15.125 14.758 14.412
energy 14.085 13.791 13.554 13.403 13.351 13.391 13.506 13.696 13.980 14.377
energy 14.865 15.402 15.945 16.477 16.994 17.501 17.994 18.469 18.924 19.358
energy 23.668 23.169 22.681 22.197 21.709 21.209 20.688 20.144 19.577 18.996
energy 18.412 17.839 17.286 16.762 16.272 15.818 15.401 15.017 14.662 14.330
energy 14.022 13.749 13.535 13.400 13.349 13.367 13.447 13.608 13.888 14.301
energy 14.810 15.360 15.911 16.448 16.972 17.487 17.988 18.470 18.930 19.369
energy 23.568 23.070 22.582 22.096 21.604 21.098 20.570 20.018 19.445 18.859
energy 18.274 17.701 17.150 16.630 16.145 15.698 15.289 14.915 14.573 14.257
energy 13.967 13.715 13.519 13.393 13.330 13.318 13.363 13.509 13.801 14.237
energy 14.766 15.328 15.885 16.427 16.958 17.481 17.990 18.478 18.944 19.387
energy 23.470 22.974 22.485 21.996 21.500 20.988 20.453 19.894 19.315 18.726
energy 18.139 17.567 17.019 16.503 16.024 15.583 15.182 14.819 14.490 14.190
energy 13.918 13.685 13.503 13.376 13.292 13.246 13.266 13.413 13.729 14.192
energy 14.738 15.307 15.867 16.414 16.953 17.484 18.000 18.494 18.964 19.411
energy 23.374 22.879 22.389 21.898 21.397 20.879 20.338 19.772 19.188 18.596
energy 18.009 17.437 16.893 16.381 15.907 15.473 15.081 14.730 14.414 14.130
energy 13.875 13.658 13.483 13.346 13.235 13.160 13.169 13.334 13.679 14.167
energy 14.725 15.298 15.860 16.412 16.958 17.496 18.019 18.518 18.992 19.441
energy 23.281 22.785 22.294 21.800 21.295 20.772 20.224 19.653 19.064 18.470
energy 17.882 17.312 16.771 16.263 15.795 15.368 14.986 14.647 14.346 14.077
energy 13.838 13.631 13.457 13.304 13.166 13.072 13.088 13.280 13.656 14.163
energy 14.728 15.300 15.863 16.420 16.973 17.518 18.047 18.551 19.027 19.478
energy 23.190 22.694 22.201 21.704 21.195 20.666 20.112 19.536 18.944 18.347
energy 17.759 17.191 16.653 16.150 15.688 15.270 14.898 14.572 14.285 14.030
energy 13.804 13.605 13.426 13.253 13.095 12.995 13.031 13.256 13.660 14.180
energy 14.745 15.314 15.877 16.438 16.998 17.550 18.083 18.590 19.068 19.520
energy 23.101 22.604 22.110 21.610 21.096 20.562 20.003 19.422 18.826 18.228
energy 17.640 17.075 16.540 16.043 15.588 15.179 14.819 14.505 14.232 13.990
energy 13.775 13.580 13.390 13.200 13.030 12.939 13.003 13.262 13.689 14.213
energy 14.775 15.340 15.903 16.468 17.035 17.592 18.129 18.638 19.117 19.569
energy 23.013 22.516 22.019 21.516 20.999 20.460 19.896 19.310 18.711 18.112
energy 17.526 16.963 16.433 15.942 15.494 15.096 14.748 14.447 14.187 13.958
energy 13.751 13.555 13.354 13.150 12.979 12.909 13.008 13.298 13.738 14.262
energy 14.816 15.376 15.940 16.510 17.082 17.643 18.183 18.692 19.171 19.623
energy 22.927 22.429 21.931 21.425 20.903 20.360 19.791 19.202 18.601 18.001
energy 17.416 16.857 16.332 15.847 15.409 15.022 14.687 14.400 14.152 13.933
energy 13.731 13.531 13.320 13.111 12.950 12.909 13.043 13.357 13.805 14.323
energy 14.868 15.423 15.988 16.564 17.140 17.705 18.245 18.754 19.231 19.682
energy 22.843 22.344 21.843 21.335 20.810 20.262 19.689 19.096 18.493 17.894
energy 17.311 16.757 16.237 15.761 15.333 14.958 14.637 14.363 14.127 13.916
energy 13.717 13.511 13.293 13.086 12.946 12.937 13.104 13.436 13.885 14.394
energy 14.929 15.481 16.049 16.629 17.209 17.775 18.315 18.822 19.297 19.746
energy 22.760 22.260 21.758 21.246 20.718 20.167 19.590 18.994 18.390 17.792
energy 17.213 16.663 16.151 15.684 15.268 14.906 14.599 14.337 14.111 13.907
energy 13.708 13.496 13.276 13.080 12.966 12.992 13.187 13.530 13.974 14.473
energy 15.001 15.551 16.122 16.705 17.288 17.855 18.393 18.897 19.368 19.815
energy 22.679 22.177 21.674 21.160 20.629 20.074 19.494 18.896 18.292 17.695
energy 17.120 16.577 16.074 15.617 15.214 14.867 14.573 14.323 14.106 13.906
energy 13.704 13.488 13.271 13.094 13.011 13.069 13.285 13.634 14.071 14.560
energy 15.082 15.633 16.207 16.793 17.377 17.942 18.477 18.976 19.444 19.888
energy 22.599 22.097 21.591 21.076 20.542 19.984 19.401 18.802 18.198 17.605
energy 17.035 16.499 16.006 15.562 15.173 14.840 14.559 14.320 14.110 13.911
energy 13.706 13.489 13.282 13.128 13.076 13.164 13.396 13.745 14.174 14.655
energy 15.174 15.726 16.303 16.892 17.475 18.037 18.567 19.062 19.525 19.966
energy 22.520 22.017 21.511 20.994 20.457 19.897 19.312 18.712 18.110 17.521
energy 16.958 16.432 15.950 15.519 15.145 14.827 14.558 14.328 14.122 13.923
energy 13.715 13.501 13.308 13.180 13.159 13.271 13.514 13.862 14.284 14.759
energy 15.277 15.831 16.411 17.000 17.582 18.139 18.663 19.151 19.610 20.048
energy 22.444 21.940 21.433 20.914 20.376 19.813 19.227 18.627 18.028 17.445
energy 16.890 16.374 15.905 15.490 15.131 14.826 14.569 14.346 14.143 13.942
energy 13.732 13.524 13.350 13.249 13.256 13.388 13.637 13.983 14.399 14.872
energy 15.391 15.948 16.530 17.118 17.696 18.248 18.764 19.245 19.699 20.133
energy 22.368 21.864 21.356 20.836 20.297 19.733 19.146 18.548 17.954 17.377
energy 16.832 16.328 15.874 15.473 15.130 14.839 14.591 14.374 14.171 13.967
energy 13.758 13.560 13.407 13.333 13.364 13.511 13.765 14.108 14.522 14.995
energy 15.517 16.076 16.659 17.245 17.818 18.361 18.869 19.343 19.791 20.223
energy 22.295 21.791 21.282 20.762 20.221 19.656 19.071 18.476 17.887 17.319
energy 16.785 16.294 15.855 15.471 15.142 14.864 14.625 14.411 14.206 14.000
energy 13.793 13.608 13.477 13.428 13.480 13.638 13.896 14.240 14.654 15.129
energy 15.653 16.215 16.797 17.380 17.945 18.480 18.978 19.445 19.887 20.316
energy 22.223 21.719 21.211 20.690 20.149 19.585 19.001 18.410 17.828 17.270
energy 16.749 16.273 15.849 15.481 15.167 14.900 14.667 14.455 14.248 14.040
energy 13.839 13.669 13.560 13.533 13.602 13.770 14.033 14.378 14.795 15.273
energy 15.801 16.364 16.944 17.521 18.078 18.602 19.091 19.549 19.987 20.412
energy 22.154 21.650 21.142 20.622 20.081 19.518 18.937 18.352 17.779 17.232
energy 16.724 16.264 15.857 15.504 15.204 14.946 14.718 14.506 14.296 14.088
energy 13.895 13.743 13.653 13.645 13.729 13.907 14.175 14.524 14.946 15.428
energy 15.959 16.522 17.099 17.668 18.215 18.727 19.206 19.657 20.089 20.512
energy 22.086 21.583 21.077 20.557 20.017 19.456 18.880 18.302 17.739 17.205
energy 16.712 16.268 15.877 15.540 15.252 15.002 14.777 14.563 14.351 14.146
energy 13.963 13.827 13.757 13.766 13.863 14.050 14.325 14.680 15.107 15.594
energy 16.127 16.689 17.260 17.820 18.355 18.855 19.324 19.767 20.195 20.615
energy 22.021 21.520 21.014 20.496 19.958 19.400 18.830 18.261 17.709 17.189
energy 16.711 16.283 15.909 15.587 15.309 15.066 14.842 14.626 14.414 14.212
energy 14.042 13.922 13.869 13.893 14.003 14.200 14.483 14.846 15.278 15.769
energy 16.304 16.863 17.426 17.976 18.497 18.986 19.444 19.880 20.303 20.720
energy 21.959 21.459 20.955 20.439 19.904 19.351 18.787 18.228 17.689 17.184
energy 16.722 16.311 15.952 15.643 15.375 15.136 14.912 14.695 14.483 14.289
energy 14.131 14.026 13.989 14.028 14.150 14.358 14.651 15.021 15.460 15.955
energy 16.488 17.042 17.597 18.134 18.642 19.117 19.566 19.995 20.414 20.829
energy 21.899 21.401 20.900 20.386 19.856 19.308 18.753 18.205 17.680 17.190
energy 16.745 16.350 16.006 15.708 15.448 15.211 14.988 14.769 14.560 14.374
energy 14.229 14.140 14.117 14.170 14.305 14.525 14.828 15.207 15.651 16.148
energy 16.680 17.227 17.771 18.294 18.787 19.250 19.689 20.112 20.528 20.941
energy 29.905 29.222 28.564 27.932 27.325 26.744 26.187 25.656 25.150 24.669
energy 24.211 23.776 23.364 22.974 22.602 22.249 21.911 21.587 21.275 20.973
energy 20.682 20.403 20.136 19.885 19.653 19.443 19.259 19.107 18.993 18.924
energy 18.906 18.946 19.048 19.214 19.440 19.721 20.046 20.403 20.780 21.167
energy 29.655 28.977 28.326 27.700 27.099 26.524 25.974 25.448 24.948 24.472
energy 24.019 23.590 23.182 22.795 22.426 22.073 21.735 21.409 21.093 20.786
energy 20.489 20.203 19.930 19.673 19.434 19.218 19.030 18.874 18.758 18.690
energy 18.676 18.725 18.840 19.022 19.269 19.570 19.916 20.291 20.683 21.082
energy 29.409 28.738 28.092 27.472 26.878 26.308 25.764 25.245 24.750 24.279
energy 23.832 23.407 23.003 22.618 22.251 21.899 21.559 21.230 20.909 20.597
energy 20.293 20.000 19.719 19.455 19.210 18.988 18.794 18.635 18.517 18.450
energy 18.442 18.500 18.630 18.831 19.098 19.422 19.788 20.182 20.589 20.999
energy 29.167 28.503 27.863 27.249 26.661 26.097 25.559 25.045 24.556 24.091
energy 23.648 23.227 22.827 22.445 22.079 21.726 21.384 21.050 20.723 20.404
energy 20.093 19.792 19.504 19.233 18.981 18.752 18.553 18.389 18.270 18.205
energy 18.203 18.273 18.418 18.640 18.931 19.278 19.665 20.077 20.499 20.920
energy 28.931 28.272 27.639 27.031 26.448 25.891 25.358 24.850 24.367 23.906
energy 23.468 23.051 22.654 22.274 21.908 21.553 21.207 20.868 20.535 20.208
energy 19.889 19.580 19.285 19.006 18.746 18.511 18.306 18.138 18.018 17.955
energy 17.961 18.043 18.208 18.452 18.767 19.138 19.547 19.976 20.412 20.842
energy 28.698 28.046 27.418 26.817 26.240 25.689 25.162 24.660 24.181 23.726
energy 23.292 22.879 22.484 22.104 21.737 21.380 21.030 20.684 20.343 20.008
energy 19.680 19.363 19.060 18.773 18.507 18.264 18.053 17.881 17.760 17.701
energy 17.716 17.814 17.999 18.267 18.608 19.004 19.434 19.880 20.329 20.767
energy 28.470 27.824 27.203 26.607 26.036 25.491 24.970 24.473 24.000 23.549
energy 23.119 22.709 22.316 21.937 21.568 21.207 20.850 20.497 20.148 19.804
energy 19.468 19.142 18.831 18.537 18.262 18.012 17.795 17.619 17.498 17.444
energy 17.471 17.587 17.795 18.089 18.456 18.877 19.327 19.790 20.249 20.695
energy 28.247 27.607 26.992 26.402 25.837 25.297 24.782 24.291 23.822 23.376
energy 22.950 22.542 22.150 21.770 21.398 21.032 20.669 20.307 19.949 19.595
energy 19.251 18.917 18.598 18.296 18.013 17.756 17.532 17.353 17.233 17.187
energy 17.227 17.364 17.596 17.918 18.313 18.757 19.228 19.705 20.174 20.626
energy 28.028 27.394 26.785 26.201 25.642 25.108 24.598 24.112 23.649 23.207
energy 22.784 22.378 21.986 21.604 21.228 20.856 20.484 20.113 19.745 19.383
energy 19.029 18.688 18.361 18.050 17.759 17.494 17.265 17.083 16.967 16.930
energy 16.988 17.146 17.406 17.757 18.179 18.647 19.136 19.625 20.103 20.559
energy 27.814 27.185 26.582 26.005 25.452 24.923 24.419 23.938 23.479 23.041
energy 22.621 22.216 21.823 21.438 21.057 20.677 20.296 19.916 19.538 19.166
energy 18.805 18.455 18.120 17.801 17.502 17.229 16.994 16.812 16.701 16.677
energy 16.754 16.938 17.226 17.606 18.055 18.546 19.051 19.552 20.036 20.495
energy 27.604 26.981 26.385 25.813 25.266 24.743 24.244 23.768 23.313 22.878
energy 22.460 22.056 21.661 21.272 20.884 20.495 20.105 19.714 19.326 18.946
energy 18.576 18.219 17.876 17.549 17.241 16.961 16.721 16.541 16.437 16.429
energy 16.528 16.740 17.058 17.468 17.944 18.455 18.974 19.484 19.972 20.433
energy 27.398 26.782 26.191 25.625 25.084 24.566 24.073 23.601 23.150 22.718
energy 22.302 21.897 21.499 21.105 20.709 20.311 19.909 19.508 19.111 18.722
energy 18.345 17.980 17.629 17.293 16.977 16.690 16.448 16.271 16.179 16.189
energy 16.313 16.554 16.904 17.343 17.844 18.373 18.905 19.421 19.912 20.373
energy 27.197 26.587 26.002 25.442 24.906 24.394 23.905 23.438 22.991 22.561
energy 22.145 21.739 21.337 20.936 20.531 20.122 19.710 19.298 18.892 18.495
energy 18.111 17.739 17.381 17.036 16.712 16.419 16.177 16.006 15.927 15.959
energy 16.110 16.382 16.764 17.232 17.756 18.302 18.843 19.363 19.856 20.314
energy 27.000 26.396 25.817 25.263 24.733 24.226 23.742 23.279 22.835 22.407
energy 21.991 21.582 21.175 20.765 20.350 19.930 19.506 19.085 18.670 18.266
energy 17.875 17.497 17.130 16.778 16.446 16.149 15.908 15.746 15.684 15.740
energy 15.921 16.225 16.639 17.136 17.681 18.240 18.787 19.310 19.802 20.257
energy 26.808 26.210 25.637 25.088 24.563 24.062 23.582 23.123 22.682 22.255
energy 21.837 21.424 21.010 20.592 20.165 19.733 19.299 18.868 18.446 18.036
energy 17.639 17.254 16.879 16.519 16.180 15.881 15.645 15.494 15.452 15.534
energy 15.746 16.084 16.530 17.054 17.618 18.187 18.738 19.261 19.750 20.202
energy 26.621 26.028 25.461 24.918 24.398 23.902 23.427 22.971 22.531 22.104
energy 21.684 21.266 20.844 20.415 19.977 19.533 19.088 18.649 18.220 17.804
energy 17.402 17.010 16.629 16.261 15.917 15.618 15.387 15.251 15.231 15.341
energy 15.587 15.960 16.438 16.987 17.566 18.141 18.693 19.215 19.701 20.147
energy 26.437 25.851 25.289 24.752 24.237 23.745 23.274 22.821 22.383 21.955
energy 21.532 21.107 20.676 20.235 19.785 19.329 18.875 18.428 17.993 17.573
energy 17.166 16.768 16.379 16.005 15.657 15.360 15.138 15.019 15.023 15.163
energy 15.444 15.852 16.362 16.933 17.524 18.103 18.654 19.172 19.653 20.092
energy 26.258 25.678 25.122 24.589 24.080 23.593 23.125 22.675 22.237 21.807
energy 21.379 20.947 20.505 20.052 19.589 19.123 18.659 18.206 17.767 17.343
energy 16.931 16.528 16.132 15.752 15.403 15.109 14.898 14.798 14.827 15.001
energy 15.318 15.762 16.302 16.892 17.491 18.071 18.618 19.131 19.606 20.038
energy 26.084 25.509 24.958 24.432 23.927 23.444 22.980 22.531 22.093 21.660
energy 21.226 20.784 20.330 19.865 19.390 18.913 18.443 17.984 17.542 17.114
energy 16.698 16.290 15.888 15.504 15.154 14.866 14.668 14.588 14.646 14.854
energy 15.209 15.689 16.257 16.863 17.466 18.043 18.585 19.091 19.559 19.984
energy 25.914 25.344 24.799 24.278 23.778 23.299 22.837 22.389 21.950 21.513
energy 21.071 20.619 20.153 19.674 19.188 18.703 18.226 17.763 17.318 16.888
energy 16.469 16.055 15.649 15.261 14.913 14.632 14.449 14.392 14.480 14.724
energy 15.118 15.634 16.226 16.844 17.448 18.019 18.554 19.053 19.513 19.931
energy 25.748 25.184 24.644 24.128 23.632 23.157 22.697 22.249 21.808 21.365
energy 20.915 20.451 19.972 19.481 18.985 18.491 18.009 17.545 17.098 16.666
energy 16.243 15.826 15.415 15.026 14.680 14.409 14.242 14.209 14.329 14.612
energy 15.045 15.595 16.209 16.833 17.433 17.996 18.523 19.014 19.466 19.877
energy 25.586 25.028 24.494 23.982 23.490 23.018 22.560 22.111 21.666 21.217
energy 20.757 20.281 19.789 19.286 18.780 18.280 17.795 17.328 16.881 16.448
energy 16.023 15.602 15.188 14.798 14.457 14.196 14.047 14.040 14.195 14.518
energy 14.991 15.573 16.203 16.829 17.422 17.975 18.493 18.976 19.420 19.824
energy 25.429 24.876 24.347 23.839 23.352 22.882 22.425 21.975 21.525 21.068
energy 20.597 20.108 19.603 19.089 18.575 18.070 17.583 17.116 16.669 16.235
energy 15.808 15.384 14.969 14.579 14.244 13.994 13.866 13.888 14.080 14.444
energy 14.956 15.566 16.206 16.828 17.411 17.954 18.463 18.936 19.373 19.771
energy 25.276 24.728 24.204 23.701 23.217 22.749 22.291 21.839 21.384 20.917
energy 20.434 19.932 19.415 18.891 18.370 17.863 17.374 16.908 16.462 16.028
energy 15.600 15.174 14.758 14.371 14.042 13.806 13.700 13.754 13.984 14.390
energy 14.940 15.571 16.216 16.829 17.399 17.931 18.430 18.896 19.325 19.720
energy 25.127 24.584 24.065 23.566 23.085 22.618 22.160 21.704 21.241 20.765
energy 20.269 19.754 19.226 18.693 18.168 17.658 17.170 16.706 16.261 15.828
energy 15.399 14.973 14.557 14.173 13.852 13.633 13.552 13.639 13.910 14.357
energy 14.940 15.587 16.228 16.828 17.385 17.906 18.396 18.854 19.278 19.669
energy 24.982 24.445 23.929 23.434 22.955 22.489 22.030 21.569 21.098 20.611
energy 20.102 19.575 19.036 18.497 17.968 17.457 16.971 16.509 16.066 15.635
energy 15.207 14.781 14.366 13.987 13.677 13.477 13.424 13.547 13.859 14.346
energy 14.955 15.608 16.238 16.823 17.367 17.878 18.360 18.811 19.230 19.620
energy 24.841 24.309 23.798 23.306 22.829 22.363 21.901 21.434 20.955 20.455
energy 19.934 19.395 18.847 18.302 17.771 17.262 16.778 16.319 15.880 15.451
energy 15.024 14.599 14.187 13.814 13.517 13.339 13.318 13.479 13.832 14.354
energy 14.981 15.630 16.244 16.813 17.345 17.847 18.322 18.768 19.184 19.574
energy 24.704 24.176 23.669 23.180 22.705 22.238 21.773 21.299 20.809 20.298
energy 19.764 19.215 18.660 18.111 17.579 17.071 16.591 16.136 15.701 15.275
energy 14.851 14.428 14.020 13.656 13.376 13.224 13.236 13.437 13.828 14.378
energy 15.012 15.648 16.243 16.796 17.318 17.812 18.282 18.724 19.140 19.531
energy 24.571 24.048 23.544 23.058 22.583 22.115 21.645 21.164 20.663 20.139
energy 19.594 19.035 18.474 17.923 17.392 16.887 16.411 15.961 15.530 15.109
energy 14.688 14.269 13.867 13.514 13.255 13.132 13.180 13.419 13.844 14.412
energy 15.041 15.656 16.232 16.772 17.285 17.774 18.240 18.681 19.097 19.491
energy 24.442 23.923 23.423 22.938 22.464 21.993 21.517 21.028 20.516 19.980
energy 19.424 18.857 18.292 17.739 17.210 16.709 16.238 15.793 15.368 14.952
energy 14.536 14.122 13.729 13.391 13.156 13.065 13.150 13.424 13.875 14.448
energy 15.060 15.651 16.209 16.740 17.248 17.734 18.198 18.639 19.058 19.456
energy 24.316 23.801 23.304 22.821 22.346 21.872 21.390 20.891 20.368 19.821
energy 19.255 18.681 18.113 17.561 17.034 16.538 16.072 15.634 15.215 14.805
energy 14.395 13.989 13.607 13.288 13.080 13.024 13.144 13.448 13.913 14.476
energy 15.062 15.631 16.176 16.702 17.207 17.692 18.156 18.600 19.022 19.425
energy 24.195 23.683 23.188 22.706 22.230 21.752 21.263 20.754 20.220 19.662
energy 19.087 18.509 17.938 17.388 16.864 16.373 15.914 15.483 15.071 14.668
energy 14.266 13.869 13.502 13.207 13.029 13.007 13.158 13.482 13.946 14.487
energy 15.045 15.595 16.134 16.658 17.163 17.649 18.116 18.564 18.991 19.399
energy 24.076 23.568 23.075 22.593 22.115 21.632 21.136 20.616 20.071 19.504
energy 18.922 18.339 17.768 17.220 16.701 16.216 15.763 15.339 14.936 14.541
energy 14.148 13.764 13.415 13.146 13.001 13.011 13.185 13.515 13.963 14.473
energy 15.005 15.546 16.085 16.611 17.118 17.607 18.079 18.531 18.964 19.378
energy 23.961 23.456 22.965 22.482 22.002 21.513 21.008 20.479 19.924 19.347
energy 18.759 18.174 17.604 17.058 16.544 16.065 15.620 15.204 14.809 14.423
energy 14.042 13.673 13.346 13.106 12.993 13.028 13.214 13.534 13.951 14.429
energy 14.947 15.488 16.033 16.562 17.073 17.567 18.045 18.504 18.944 19.364
energy 23.849 23.346 22.856 22.373 21.889 21.395 20.881 20.342 19.777 19.192
energy 18.600 18.013 17.444 16.902 16.394 15.921 15.483 15.075 14.690 14.315
energy 13.947 13.597 13.294 13.083 12.998 13.050 13.232 13.525 13.905 14.360
energy 14.876 15.427 15.979 16.515 17.031 17.531 18.016 18.483 18.929 19.355
energy 23.741 23.240 22.750 22.265 21.777 21.277 20.754 20.206 19.632 19.040
