energy 14.210 14.562 15.009 15.528 16.080 16.618 17.100 17.505 17.831 18.094
energy 21.334 21.066 20.792 20.511 20.222 19.926 19.622 19.308 18.986 18.654
energy 18.313 17.963 17.605 17.242 16.874 16.506 16.141 15.784 15.438 15.110
energy 14.802 14.520 14.267 14.047 13.863 13.722 13.634 13.614 13.678 13.845
energy 14.125 14.517 15.008 15.568 16.148 16.692 17.157 17.530 17.825 18.061
energy 21.217 20.945 20.666 20.380 20.087 19.785 19.474 19.154 18.824 18.485
energy 18.135 17.777 17.412 17.041 16.667 16.294 15.927 15.569 15.225 14.901
energy 14.600 14.326 14.080 13.865 13.685 13.547 13.463 13.452 13.534 13.729
energy 14.046 14.483 15.022 15.624 16.226 16.762 17.197 17.534 17.796 18.009
energy 21.099 20.823 20.540 20.250 19.951 19.643 19.326 18.999 18.661 18.314
energy 17.957 17.590 17.217 16.839 16.460 16.084 15.715 15.358 15.018 14.700
energy 14.406 14.138 13.898 13.686 13.507 13.368 13.287 13.286 13.389 13.616
energy 13.976 14.464 15.054 15.694 16.306 16.820 17.214 17.511 17.744 17.942
energy 20.981 20.702 20.414 20.119 19.814 19.501 19.177 18.842 18.497 18.142
energy 17.776 17.403 17.022 16.638 16.254 15.876 15.506 15.152 14.818 14.506
energy 14.219 13.957 13.720 13.507 13.324 13.182 13.104 13.116 13.246 13.511
energy 13.919 14.462 15.104 15.775 16.380 16.854 17.201 17.461 17.674 17.863
energy 20.864 20.580 20.288 19.987 19.677 19.357 19.027 18.685 18.332 17.969
energy 17.596 17.214 16.827 16.438 16.051 15.671 15.303 14.953 14.625 14.320
energy 14.040 13.781 13.543 13.324 13.134 12.989 12.917 12.947 13.108 13.417
energy 13.879 14.481 15.172 15.860 16.435 16.855 17.154 17.386 17.587 17.775
energy 20.746 20.458 20.161 19.856 19.540 19.213 18.876 18.527 18.166 17.795
energy 17.414 17.026 16.633 16.239 15.850 15.470 15.106 14.762 14.440 14.143
energy 13.866 13.608 13.363 13.135 12.935 12.789 12.727 12.782 12.980 13.338
energy 13.860 14.522 15.254 15.935 16.457 16.816 17.076 17.292 17.490 17.684
energy 20.629 20.337 20.035 19.724 19.402 19.069 18.725 18.368 18.000 17.621
energy 17.233 16.838 16.440 16.043 15.653 15.275 14.916 14.578 14.264 13.972
energy 13.697 13.433 13.178 12.937 12.729 12.585 12.540 12.624 12.865 13.278
energy 13.863 14.584 15.340 15.983 16.432 16.737 16.973 17.185 17.389 17.593
energy 20.512 20.215 19.909 19.592 19.264 18.925 18.573 18.209 17.834 17.447
energy 17.052 16.651 16.249 15.850 15.461 15.087 14.733 14.403 14.095 13.806
energy 13.529 13.255 12.985 12.731 12.518 12.382 12.358 12.477 12.766 13.239
energy 13.891 14.662 15.411 15.983 16.358 16.625 16.854 17.071 17.288 17.507
energy 20.396 20.094 19.783 19.460 19.127 18.781 18.422 18.051 17.668 17.274
energy 16.873 16.467 16.061 15.662 15.275 14.906 14.559 14.236 13.934 13.645
energy 13.359 13.071 12.784 12.518 12.305 12.182 12.185 12.344 12.685 13.222
energy 13.938 14.740 15.442 15.923 16.241 16.493 16.727 16.958 17.192 17.427
energy 20.280 19.974 19.657 19.329 18.989 18.637 18.271 17.893 17.502 17.102
energy 16.695 16.285 15.878 15.480 15.096 14.733 14.394 14.078 13.778 13.484
energy 13.185 12.879 12.576 12.303 12.095 11.990 12.024 12.225 12.621 13.223
energy 13.995 14.792 15.410 15.808 16.096 16.351 16.601 16.852 17.104 17.357
energy 20.165 19.854 19.532 19.199 18.852 18.493 18.121 17.735 17.338 16.932
energy 16.520 16.107 15.700 15.304 14.925 14.569 14.238 13.926 13.625 13.321
energy 13.006 12.680 12.363 12.088 11.891 11.808 11.874 12.119 12.568 13.228
energy 14.034 14.786 15.309 15.655 15.940 16.212 16.484 16.756 17.028 17.298
energy 20.050 19.735 19.408 19.069 18.716 18.351 17.971 17.579 17.176 16.765
energy 16.349 15.934 15.527 15.135 14.763 14.414 14.089 13.780 13.473 13.155
energy 12.820 12.476 12.151 11.878 11.695 11.636 11.733 12.014 12.506 13.212
energy 14.025 14.707 15.156 15.486 15.786 16.083 16.379 16.673 16.964 17.251
energy 19.937 19.617 19.285 18.940 18.582 18.209 17.824 17.425 17.016 16.600
energy 16.182 15.767 15.362 14.974 14.609 14.268 13.948 13.637 13.321 12.985
energy 12.629 12.271 11.941 11.675 11.507 11.469 11.587 11.887 12.405 13.145
energy 13.950 14.565 14.979 15.320 15.646 15.970 16.291 16.606 16.915 17.218
energy 19.824 19.500 19.163 18.812 18.448 18.070 17.678 17.274 16.860 16.440
energy 16.020 15.605 15.204 14.822 14.465 14.131 13.813 13.498 13.167 12.811
energy 12.436 12.067 11.737 11.478 11.322 11.295 11.410 11.704 12.248 13.030
energy 13.824 14.395 14.805 15.170 15.526 15.877 16.220 16.555 16.881 17.198
energy 19.713 19.384 19.042 18.687 18.317 17.933 17.535 17.125 16.707 16.284
energy 15.864 15.451 15.055 14.680 14.330 14.001 13.683 13.359 13.011 12.634
energy 12.244 11.869 11.540 11.286 11.131 11.088 11.170 11.461 12.062 12.902
energy 13.680 14.227 14.651 15.046 15.430 15.806 16.169 16.521 16.862 17.191
energy 19.604 19.271 18.924 18.563 18.188 17.798 17.395 16.981 16.559 16.135
energy 15.714 15.305 14.915 14.547 14.204 13.879 13.558 13.220 12.853 12.458
energy 12.057 11.678 11.347 11.089 10.915 10.825 10.872 11.208 11.908 12.798
energy 13.547 14.081 14.527 14.949 15.359 15.756 16.138 16.504 16.857 17.197
energy 19.497 19.159 18.808 18.442 18.061 17.666 17.259 16.840 16.416 15.991
energy 15.573 15.169 14.785 14.425 14.088 13.765 13.436 13.083 12.697 12.287
energy 11.877 11.493 11.156 10.879 10.660 10.514 10.579 11.023 11.831 12.734
energy 13.439 13.967 14.435 14.882 15.314 15.729 16.125 16.504 16.868 17.217
energy 19.392 19.050 18.694 18.323 17.938 17.539 17.127 16.705 16.280 15.856
energy 15.441 15.042 14.665 14.313 13.981 13.656 13.317 12.947 12.544 12.123
energy 11.707 11.317 10.964 10.653 10.377 10.217 10.373 10.954 11.838 12.706
energy 13.361 13.889 14.376 14.845 15.294 15.723 16.131 16.520 16.892 17.248
energy 19.289 18.943 18.583 18.208 17.819 17.415 17.000 16.576 16.150 15.728
energy 15.318 14.926 14.557 14.212 13.884 13.554 13.203 12.817 12.400 11.971
energy 11.551 11.151 10.777 10.426 10.118 10.013 10.304 11.008 11.909 12.702
energy 13.315 13.847 14.350 14.835 15.297 15.737 16.154 16.551 16.929 17.291
energy 19.189 18.840 18.476 18.097 17.704 17.297 16.879 16.454 16.029 15.611
energy 15.206 14.821 14.461 14.123 13.795 13.459 13.094 12.694 12.269 11.838
energy 11.415 11.006 10.613 10.236 9.948 9.952 10.382 11.157 12.009 12.717
energy 13.302 13.839 14.355 14.851 15.323 15.770 16.194 16.596 16.979 17.344
energy 19.092 18.740 18.373 17.990 17.593 17.184 16.764 16.340 15.917 15.503
energy 15.105 14.730 14.378 14.045 13.716 13.371 12.994 12.585 12.157 11.729
energy 11.308 10.898 10.501 10.129 9.910 10.042 10.577 11.353 12.114 12.752
energy 13.320 13.863 14.388 14.891 15.369 15.821 16.248 16.654 17.040 17.408
energy 18.999 18.644 18.274 17.888 17.489 17.077 16.658 16.235 15.816 15.408
energy 15.018 14.651 14.308 13.978 13.646 13.292 12.906 12.494 12.072 11.653
energy 11.244 10.849 10.467 10.134 10.012 10.256 10.837 11.553 12.218 12.809
energy 13.370 13.916 14.446 14.952 15.433 15.887 16.317 16.724 17.112 17.481
energy 18.910 18.552 18.179 17.792 17.391 16.978 16.559 16.139 15.725 15.325
energy 14.944 14.587 14.251 13.923 13.587 13.225 12.835 12.428 12.019 11.621
energy 11.238 10.875 10.526 10.253 10.227 10.543 11.107 11.734 12.326 12.891
energy 13.447 13.995 14.526 15.033 15.514 15.968 16.398 16.806 17.193 17.562
energy 18.825 18.465 18.091 17.702 17.299 16.888 16.471 16.055 15.647 15.255
energy 14.885 14.537 14.207 13.880 13.539 13.174 12.787 12.393 12.007 11.640
energy 11.297 10.975 10.667 10.459 10.506 10.843 11.350 11.899 12.446 12.997
energy 13.550 14.097 14.626 15.131 15.609 16.062 16.490 16.897 17.283 17.651
energy 18.745 18.384 18.008 17.618 17.216 16.806 16.392 15.982 15.582 15.200
energy 14.841 14.502 14.176 13.849 13.505 13.141 12.765 12.392 12.038 11.712
energy 11.414 11.129 10.856 10.704 10.796 11.117 11.563 12.060 12.584 13.126
energy 13.675 14.218 14.743 15.243 15.718 16.167 16.593 16.997 17.382 17.747
energy 18.671 18.309 17.932 17.542 17.141 16.734 16.325 15.922 15.532 15.161
energy 14.811 14.481 14.159 13.831 13.488 13.131 12.772 12.427 12.110 11.826
energy 11.564 11.300 11.056 10.949 11.060 11.355 11.760 12.229 12.739 13.275
energy 13.819 14.356 14.875 15.369 15.838 16.283 16.704 17.105 17.487 17.850
energy 18.602 18.239 17.863 17.474 17.076 16.673 16.270 15.876 15.496 15.136
energy 14.797 14.474 14.154 13.828 13.489 13.144 12.807 12.494 12.214 11.962
energy 11.717 11.459 11.243 11.173 11.293 11.570 11.954 12.410 12.913 13.443
energy 13.980 14.509 15.019 15.506 15.968 16.407 16.824 17.221 17.598 17.957
energy 18.539 18.177 17.802 17.416 17.021 16.623 16.228 15.844 15.475 15.127
energy 14.797 14.480 14.163 13.840 13.509 13.181 12.869 12.586 12.333 12.096
energy 11.850 11.599 11.413 11.375 11.506 11.779 12.155 12.605 13.103 13.626
energy 14.154 14.673 15.174 15.652 16.107 16.539 16.950 17.342 17.715 18.070
energy 18.483 18.123 17.750 17.367 16.977 16.586 16.200 15.827 15.470 15.133
energy 14.812 14.499 14.186 13.868 13.549 13.238 12.950 12.689 12.451 12.214
energy 11.963 11.727 11.576 11.569 11.715 11.991 12.367 12.814 13.306 13.822
energy 14.340 14.848 15.338 15.806 16.253 16.678 17.083 17.469 17.836 18.186
energy 18.434 18.076 17.707 17.328 16.945 16.562 16.186 15.824 15.479 15.152
energy 14.839 14.532 14.223 13.912 13.605 13.312 13.041 12.794 12.557 12.315
energy 12.068 11.856 11.741 11.764 11.928 12.212 12.590 13.035 13.522 14.027
energy 14.535 15.031 15.509 15.968 16.405 16.823 17.220 17.600 17.961 18.306
energy 18.393 18.038 17.673 17.300 16.924 16.551 16.187 15.836 15.503 15.186
energy 14.879 14.576 14.273 13.970 13.674 13.395 13.136 12.893 12.654 12.410
energy 12.176 11.993 11.915 11.968 12.150 12.444 12.824 13.267 13.746 14.242
energy 14.736 15.220 15.687 16.135 16.563 16.972 17.362 17.735 18.090 18.430
energy 18.360 18.010 17.650 17.284 16.917 16.554 16.201 15.862 15.540 15.231
energy 14.931 14.633 14.334 14.039 13.753 13.483 13.229 12.987 12.747 12.509
energy 12.294 12.145 12.101 12.181 12.382 12.685 13.068 13.507 13.978 14.462
energy 14.944 15.414 15.869 16.306 16.724 17.125 17.508 17.873 18.222 18.556
energy 18.336 17.991 17.637 17.279 16.922 16.570 16.229 15.902 15.589 15.288
energy 14.993 14.699 14.405 14.116 13.837 13.572 13.321 13.080 12.843 12.618
energy 12.428 12.312 12.300 12.406 12.623 12.935 13.320 13.754 14.215 14.687
energy 15.155 15.612 16.055 16.481 16.890 17.281 17.656 18.014 18.356 18.684
energy 18.321 17.982 17.636 17.287 16.940 16.599 16.270 15.954 15.650 15.356
energy 15.065 14.774 14.484 14.199 13.924 13.663 13.414 13.176 12.948 12.740
energy 12.578 12.493 12.512 12.641 12.874 13.193 13.577 14.005 14.456 14.914
energy 15.369 15.813 16.244 16.659 17.057 17.440 17.806 18.157 18.492 18.814
energy 18.315 17.983 17.646 17.306 16.970 16.641 16.323 16.017 15.721 15.432
energy 15.144 14.856 14.568 14.286 14.015 13.756 13.512 13.281 13.065 12.878
energy 12.743 12.689 12.736 12.886 13.132 13.457 13.839 14.259 14.699 15.144
energy 15.585 16.016 16.434 16.838 17.227 17.600 17.958 18.301 18.630 18.945
energy 18.319 17.995 17.666 17.337 17.012 16.695 16.387 16.090 15.801 15.516
energy 15.230 14.943 14.657 14.377 14.108 13.854 13.617 13.395 13.195 13.029
energy 12.922 12.898 12.970 13.140 13.397 13.724 14.103 14.515 14.943 15.374
energy 15.802 16.220 16.626 17.019 17.398 17.762 18.111 18.447 18.768 19.078
energy 18.332 18.017 17.698 17.380 17.066 16.759 16.461 16.172 15.888 15.605
energy 15.320 15.033 14.748 14.471 14.206 13.959 13.730 13.521 13.337 13.195
energy 13.115 13.118 13.214 13.400 13.666 13.995 14.369 14.771 15.186 15.605
energy 16.019 16.424 16.819 17.201 17.570 17.925 18.265 18.593 18.908 19.211
energy 23.871 23.672 23.471 23.267 23.061 22.852 22.641 22.428 22.212 21.995
energy 21.775 21.555 21.332 21.109 20.885 20.660 20.435 20.210 19.985 19.760
energy 19.537 19.316 19.097 18.881 18.669 18.464 18.266 18.079 17.906 17.750
energy 17.616 17.509 17.434 17.395 17.397 17.442 17.529 17.658 17.824 18.022
energy 23.765 23.564 23.360 23.153 22.944 22.732 22.518 22.302 22.083 21.862
energy 21.640 21.415 21.190 20.963 20.735 20.506 20.276 20.047 19.817 19.588
energy 19.360 19.134 18.910 18.689 18.472 18.262 18.061 17.871 17.696 17.541
energy 17.410 17.309 17.242 17.216 17.233 17.295 17.402 17.551 17.738 17.955
energy 23.658 23.454 23.248 23.038 22.826 22.611 22.394 22.174 21.952 21.728
energy 21.502 21.274 21.045 20.814 20.582 20.349 20.115 19.881 19.647 19.413
energy 19.180 18.948 18.718 18.492 18.270 18.056 17.851 17.658 17.483 17.329
energy 17.201 17.107 17.051 17.038 17.072 17.154 17.282 17.453 17.661 17.898
energy 23.551 23.344 23.135 22.922 22.707 22.489 22.269 22.046 21.821 21.593
energy 21.363 21.132 20.899 20.664 20.427 20.190 19.952 19.712 19.473 19.234
energy 18.995 18.757 18.522 18.290 18.063 17.844 17.636 17.441 17.265 17.114
energy 16.992 16.906 16.862 16.865 16.917 17.020 17.171 17.364 17.593 17.849
energy 23.442 23.233 23.021 22.805 22.587 22.366 22.142 21.916 21.688 21.456
energy 21.223 20.988 20.750 20.511 20.271 20.028 19.785 19.541 19.296 19.050
energy 18.806 18.562 18.321 18.083 17.852 17.628 17.416 17.220 17.045 16.897
energy 16.781 16.706 16.676 16.696 16.770 16.895 17.070 17.286 17.536 17.811
energy 23.333 23.121 22.906 22.687 22.466 22.242 22.015 21.785 21.553 21.318
energy 21.081 20.842 20.600 20.357 20.111 19.864 19.615 19.365 19.114 18.863
energy 18.612 18.362 18.115 17.872 17.635 17.407 17.193 16.996 16.822 16.679
energy 16.571 16.508 16.494 16.534 16.630 16.780 16.979 17.219 17.490 17.782
energy 23.223 23.008 22.790 22.568 22.344 22.117 21.886 21.653 21.417 21.179
energy 20.938 20.694 20.448 20.200 19.949 19.697 19.442 19.186 18.929 18.672
energy 18.414 18.158 17.904 17.655 17.413 17.182 16.965 16.769 16.598 16.460
energy 16.363 16.313 16.317 16.380 16.500 16.676 16.900 17.162 17.454 17.764
energy 23.112 22.894 22.673 22.449 22.221 21.990 21.757 21.520 21.280 21.038
energy 20.792 20.544 20.294 20.040 19.784 19.526 19.266 19.004 18.740 18.476
energy 18.211 17.948 17.688 17.434 17.187 16.953 16.735 16.539 16.373 16.242
energy 16.157 16.124 16.149 16.234 16.381 16.583 16.832 17.118 17.429 17.755
energy 23.001 22.780 22.555 22.328 22.097 21.863 21.626 21.385 21.142 20.895
energy 20.645 20.393 20.137 19.878 19.617 19.353 19.086 18.817 18.546 18.275
energy 18.004 17.734 17.468 17.208 16.957 16.720 16.502 16.308 16.147 16.027
energy 15.956 15.941 15.988 16.100 16.274 16.503 16.778 17.086 17.416 17.756
energy 22.888 22.664 22.437 22.206 21.972 21.734 21.494 21.249 21.002 20.751
energy 20.497 20.239 19.978 19.714 19.446 19.176 18.902 18.626 18.348 18.070
energy 17.791 17.515 17.243 16.978 16.724 16.485 16.267 16.077 15.924 15.815
energy 15.760 15.766 15.838 15.978 16.180 16.436 16.736 17.066 17.412 17.766
energy 22.775 22.548 22.318 22.084 21.846 21.605 21.360 21.112 20.860 20.605
energy 20.346 20.083 19.817 19.546 19.272 18.995 18.714 18.431 18.146 17.860
energy 17.575 17.292 17.014 16.744 16.487 16.248 16.032 15.848 15.703 15.608
energy 15.572 15.601 15.700 15.868 16.099 16.383 16.707 17.057 17.420 17.784
energy 22.661 22.431 22.198 21.960 21.719 21.474 21.226 20.974 20.718 20.457
energy 20.193 19.925 19.652 19.376 19.095 18.811 18.523 18.232 17.939 17.646
energy 17.353 17.064 16.781 16.507 16.248 16.009 15.797 15.620 15.487 15.408
energy 15.393 15.448 15.575 15.773 16.033 16.344 16.691 17.059 17.436 17.810
energy 22.547 22.314 22.077 21.836 21.591 21.343 21.090 20.834 20.573 20.308
energy 20.038 19.764 19.486 19.202 18.915 18.623 18.327 18.028 17.728 17.427
energy 17.128 16.832 16.545 16.268 16.009 15.771 15.564 15.396 15.277 15.217
energy 15.225 15.306 15.463 15.691 15.981 16.318 16.687 17.073 17.462 17.843
energy 22.432 22.195 21.955 21.711 21.463 21.210 20.954 20.693 20.427 20.157
energy 19.881 19.601 19.316 19.026 18.730 18.431 18.127 17.820 17.512 17.204
energy 16.898 16.598 16.306 16.028 15.769 15.535 15.335 15.178 15.074 15.035
energy 15.068 15.178 15.365 15.624 15.942 16.304 16.694 17.096 17.496 17.881
energy 22.316 22.077 21.833 21.585 21.333 21.077 20.816 20.550 20.279 20.003
energy 19.722 19.436 19.143 18.845 18.542 18.235 17.923 17.608 17.293 16.977
energy 16.666 16.360 16.066 15.787 15.530 15.301 15.110 14.966 14.881 14.864
energy 14.923 15.063 15.282 15.570 15.917 16.303 16.713 17.129 17.537 17.924
energy 22.200 21.957 21.710 21.459 21.203 20.942 20.677 20.406 20.130 19.848
energy 19.561 19.267 18.968 18.662 18.351 18.035 17.715 17.392 17.069 16.747
energy 16.430 16.121 15.825 15.547 15.294 15.072 14.892 14.763 14.697 14.705
energy 14.792 14.962 15.211 15.530 15.903 16.314 16.742 17.171 17.584 17.968
energy 22.083 21.837 21.586 21.331 21.071 20.806 20.536 20.260 19.979 19.691
energy 19.397 19.096 18.789 18.475 18.156 17.832 17.503 17.173 16.842 16.515
energy 16.193 15.882 15.585 15.310 15.061 14.848 14.681 14.569 14.525 14.557
energy 14.672 14.872 15.152 15.501 15.902 16.336 16.782 17.220 17.634 18.012
energy 21.966 21.716 21.462 21.203 20.939 20.670 20.394 20.113 19.826 19.531
energy 19.230 18.922 18.607 18.285 17.957 17.624 17.288 16.950 16.613 16.280
energy 15.955 15.643 15.347 15.076 14.834 14.632 14.479 14.386 14.363 14.420
energy 14.564 14.794 15.104 15.483 15.912 16.368 16.830 17.275 17.687 18.053
energy 21.848 21.595 21.337 21.074 20.806 20.532 20.251 19.964 19.671 19.370
energy 19.061 18.745 18.422 18.091 17.755 17.414 17.070 16.725 16.382 16.045
energy 15.717 15.405 15.113 14.847 14.614 14.424 14.286 14.212 14.211 14.293
energy 14.464 14.724 15.066 15.475 15.932 16.411 16.886 17.334 17.737 18.087
energy 21.730 21.473 21.212 20.945 20.672 20.393 20.107 19.814 19.514 19.206
energy 18.889 18.565 18.233 17.895 17.550 17.200 16.848 16.497 16.149 15.809
energy 15.481 15.171 14.883 14.624 14.402 14.225 14.103 14.047 14.067 14.173
energy 14.372 14.662 15.036 15.477 15.963 16.464 16.949 17.394 17.783 18.111
energy 21.611 21.351 21.086 20.814 20.537 20.253 19.961 19.662 19.355 19.039
energy 18.715 18.383 18.042 17.695 17.341 16.984 16.625 16.268 15.916 15.575
energy 15.248 14.941 14.659 14.409 14.198 14.034 13.928 13.889 13.929 14.058
energy 14.284 14.606 15.014 15.490 16.005 16.525 17.016 17.451 17.819 18.122
energy 21.493 21.229 20.959 20.683 20.401 20.111 19.814 19.508 19.194 18.871
energy 18.539 18.198 17.848 17.492 17.130 16.765 16.400 16.038 15.684 15.343
energy 15.018 14.716 14.442 14.202 14.003 13.852 13.759 13.735 13.792 13.945
energy 14.199 14.555 15.000 15.513 16.058 16.595 17.083 17.500 17.842 18.116
energy 21.373 21.106 20.832 20.552 20.264 19.969 19.665 19.353 19.031 18.700
energy 18.359 18.010 17.652 17.287 16.917 16.545 16.175 15.810 15.455 15.114
energy 14.794 14.499 14.234 14.004 13.815 13.675 13.593 13.581 13.656 13.832
energy 14.118 14.511 14.997 15.548 16.123 16.669 17.146 17.536 17.846 18.092
energy 21.254 20.983 20.705 20.419 20.127 19.825 19.515 19.196 18.867 18.527
energy 18.178 17.820 17.453 17.080 16.703 16.325 15.950 15.583 15.228 14.892
energy 14.577 14.290 14.034 13.814 13.633 13.501 13.426 13.425 13.517 13.719
energy 14.039 14.474 15.005 15.597 16.197 16.743 17.197 17.552 17.828 18.049
energy 21.135 20.859 20.577 20.286 19.988 19.681 19.364 19.037 18.700 18.352
energy 17.995 17.627 17.252 16.871 16.487 16.104 15.726 15.359 15.007 14.675
energy 14.368 14.090 13.842 13.629 13.454 13.325 13.255 13.264 13.376 13.607
energy 13.966 14.447 15.027 15.660 16.277 16.809 17.228 17.544 17.788 17.989
energy 21.015 20.735 20.448 20.153 19.849 19.535 19.212 18.877 18.532 18.176
energy 17.809 17.433 17.050 16.661 16.272 15.885 15.505 15.139 14.791 14.466
energy 14.168 13.898 13.657 13.448 13.274 13.145 13.078 13.099 13.233 13.498
energy 13.902 14.434 15.066 15.735 16.356 16.858 17.231 17.508 17.726 17.914
energy 20.895 20.611 20.319 20.019 19.709 19.389 19.058 18.716 18.362 17.998
energy 17.622 17.238 16.847 16.452 16.057 15.667 15.288 14.925 14.583 14.266
energy 13.976 13.713 13.477 13.267 13.089 12.957 12.894 12.929 13.091 13.396
energy 13.849 14.438 15.122 15.818 16.424 16.879 17.203 17.445 17.646 17.828
energy 20.775 20.487 20.190 19.884 19.568 19.241 18.903 18.553 18.191 17.818
energy 17.434 17.042 16.643 16.242 15.844 15.454 15.076 14.718 14.384 14.075
energy 13.792 13.534 13.297 13.082 12.896 12.760 12.703 12.759 12.953 13.304
energy 13.812 14.461 15.193 15.900 16.466 16.861 17.140 17.358 17.551 17.735
energy 20.656 20.363 20.061 19.749 19.427 19.093 18.747 18.389 18.019 17.638
energy 17.245 16.845 16.440 16.035 15.634 15.244 14.871 14.519 14.193 13.892
energy 13.615 13.357 13.114 12.888 12.693 12.556 12.510 12.591 12.824 13.225
energy 13.795 14.505 15.275 15.964 16.467 16.802 17.047 17.254 17.448 17.640
energy 20.536 20.238 19.931 19.614 19.285 18.944 18.591 18.225 17.847 17.456
energy 17.056 16.649 16.238 15.830 15.428 15.041 14.673 14.329 14.011 13.717
energy 13.442 13.179 12.924 12.684 12.481 12.346 12.318 12.430 12.707 13.164
energy 13.799 14.568 15.354 15.992 16.419 16.705 16.931 17.139 17.342 17.546
energy 20.416 20.114 19.802 19.478 19.143 18.795 18.434 18.060 17.673 17.275
energy 16.868 16.454 16.039 15.628 15.228 14.844 14.483 14.148 13.838 13.548
energy 13.271 12.996 12.725 12.470 12.261 12.135 12.130 12.279 12.605 13.124
energy 13.826 14.642 15.409 15.966 16.321 16.578 16.803 17.020 17.238 17.458
energy 20.297 19.990 19.672 19.343 19.001 18.646 18.277 17.895 17.500 17.094
energy 16.680 16.261 15.842 15.431 15.033 14.656 14.303 13.976 13.672 13.383
energy 13.096 12.805 12.515 12.248 12.039 11.927 11.950 12.139 12.520 13.104
energy 13.871 14.709 15.415 15.879 16.185 16.435 16.670 16.905 17.140 17.378
energy 20.179 19.866 19.543 19.207 18.859 18.496 18.120 17.730 17.328 16.914
energy 16.494 16.070 15.650 15.240 14.846 14.476 14.132 13.813 13.512 13.217
energy 12.916 12.604 12.296 12.020 11.817 11.725 11.780 12.013 12.450 13.101
energy 13.920 14.742 15.353 15.741 16.028 16.287 16.542 16.797 17.052 17.308
energy 20.060 19.743 19.414 19.072 18.717 18.348 17.964 17.566 17.156 16.736
energy 16.310 15.884 15.463 15.055 14.667 14.305 13.969 13.656 13.354 13.048
energy 12.727 12.393 12.070 11.792 11.599 11.530 11.619 11.896 12.387 13.097
energy 13.946 14.711 15.227 15.574 15.865 16.145 16.424 16.701 16.976 17.250
energy 19.943 19.621 19.286 18.938 18.576 18.199 17.808 17.403 16.986 16.560
energy 16.130 15.701 15.282 14.878 14.497 14.143 13.816 13.505 13.197 12.874
energy 12.529 12.175 11.841 11.565 11.387 11.341 11.461 11.773 12.308 13.066
energy 13.919 14.609 15.060 15.399 15.711 16.017 16.320 16.619 16.914 17.204
energy 19.826 19.499 19.159 18.805 18.436 18.052 17.654 17.242 16.818 16.387
energy 15.954 15.525 15.107 14.709 14.336 13.991 13.669 13.357 13.036 12.692
energy 12.323 11.952 11.612 11.342 11.177 11.151 11.287 11.615 12.182 12.984
energy 13.828 14.454 14.878 15.233 15.572 15.906 16.233 16.553 16.866 17.172
energy 19.711 19.378 19.033 18.672 18.297 17.907 17.501 17.083 16.654 16.218
energy 15.783 15.355 14.941 14.549 14.185 13.848 13.528 13.210 12.872 12.503
energy 12.112 11.728 11.386 11.120 10.963 10.939 11.064 11.389 12.000 12.859
energy 13.695 14.280 14.706 15.087 15.455 15.815 16.165 16.504 16.833 17.153
energy 19.597 19.259 18.908 18.542 18.160 17.763 17.351 16.927 16.493 16.054
energy 15.618 15.192 14.783 14.399 14.043 13.712 13.392 13.062 12.702 12.309
energy 11.899 11.505 11.159 10.892 10.726 10.672 10.761 11.107 11.804 12.732
energy 13.552 14.116 14.558 14.967 15.363 15.746 16.116 16.472 16.816 17.148
energy 19.484 19.142 18.785 18.413 18.025 17.622 17.204 16.774 16.336 15.896
energy 15.460 15.037 14.635 14.259 13.911 13.583 13.258 12.912 12.528 12.112
energy 11.687 11.283 10.928 10.644 10.442 10.330 10.407 10.839 11.658 12.638
energy 13.425 13.977 14.440 14.877 15.297 15.700 16.087 16.457 16.813 17.156
energy 19.373 19.026 18.664 18.286 17.893 17.484 17.060 16.626 16.185 15.744
energy 15.310 14.892 14.497 14.129 13.788 13.461 13.126 12.760 12.353 11.916
energy 11.478 11.061 10.686 10.364 10.100 9.948 10.089 10.664 11.603 12.588
energy 13.324 13.871 14.355 14.815 15.256 15.676 16.076 16.459 16.825 17.176
energy 19.264 18.913 18.546 18.163 17.764 17.349 16.921 16.483 16.040 15.600
energy 15.169 14.756 14.369 14.011 13.675 13.345 12.996 12.608 12.178 11.726
energy 11.273 10.837 10.429 10.055 9.737 9.615 9.892 10.624 11.637 12.571
energy 13.254 13.801 14.304 14.783 15.239 15.673 16.084 16.476 16.851 17.209
energy 19.158 18.802 18.430 18.042 17.638 17.219 16.787 16.346 15.903 15.464
energy 15.038 14.632 14.254 13.903 13.570 13.233 12.868 12.458 12.010 11.544
energy 11.076 10.615 10.169 9.749 9.430 9.414 9.857 10.717 11.732 12.578
energy 13.216 13.767 14.284 14.777 15.246 15.689 16.109 16.509 16.889 17.253
energy 19.054 18.694 18.318 17.926 17.517 17.094 16.658 16.216 15.774 15.338
energy 14.918 14.521 14.151 13.807 13.474 13.127 12.744 12.315 11.854 11.377
energy 10.895 10.411 9.938 9.506 9.253 9.387 9.982 10.907 11.852 12.602
energy 13.210 13.766 14.294 14.798 15.274 15.725 16.151 16.555 16.940 17.308
energy 18.954 18.590 18.210 17.813 17.401 16.974 16.537 16.095 15.654 15.223
energy 14.810 14.422 14.062 13.723 13.387 13.027 12.627 12.185 11.716 11.234
energy 10.744 10.252 9.778 9.384 9.244 9.530 10.231 11.139 11.971 12.645
energy 13.237 13.796 14.331 14.841 15.322 15.777 16.207 16.615 17.003 17.373
