energy 17.176 16.922 16.681 16.456 16.247 16.057 15.884 15.729 15.591 15.470
energy 15.365 15.275 15.202 15.146 15.107 15.087 15.086 15.104 15.142 15.200
energy 15.278 15.375 15.488 15.618 15.763 15.920 16.089 16.269 16.456 16.651
energy 19.879 19.611 19.337 19.056 18.771 18.484 18.197 17.913 17.633 17.361
energy 17.100 16.850 16.615 16.396 16.194 16.010 15.843 15.694 15.562 15.445
energy 15.345 15.260 15.192 15.140 15.107 15.091 15.096 15.120 15.164 15.227
energy 15.311 15.412 15.531 15.665 15.813 15.974 16.147 16.328 16.518 16.716
energy 19.796 19.527 19.250 18.969 18.684 18.397 18.112 17.829 17.553 17.285
energy 17.028 16.784 16.555 16.342 16.147 15.969 15.808 15.664 15.537 15.425
energy 15.329 15.249 15.186 15.139 15.111 15.101 15.111 15.140 15.190 15.260
energy 15.348 15.455 15.578 15.716 15.868 16.033 16.208 16.392 16.584 16.783
energy 19.715 19.444 19.166 18.884 18.599 18.313 18.030 17.750 17.478 17.214
energy 16.962 16.723 16.500 16.294 16.105 15.933 15.778 15.639 15.516 15.410
energy 15.318 15.243 15.184 15.143 15.120 15.115 15.131 15.167 15.222 15.297
energy 15.391 15.502 15.630 15.772 15.928 16.095 16.273 16.459 16.653 16.854
energy 19.636 19.363 19.084 18.802 18.517 18.233 17.952 17.675 17.407 17.148
energy 16.901 16.668 16.451 16.251 16.068 15.902 15.752 15.619 15.501 15.399
energy 15.312 15.241 15.187 15.151 15.134 15.135 15.157 15.198 15.259 15.340
energy 15.439 15.554 15.686 15.832 15.991 16.161 16.341 16.530 16.726 16.928
energy 19.557 19.284 19.005 18.722 18.439 18.157 17.878 17.605 17.340 17.086
energy 16.845 16.619 16.408 16.214 16.037 15.876 15.732 15.603 15.490 15.392
energy 15.310 15.244 15.196 15.165 15.153 15.160 15.188 15.235 15.302 15.387
energy 15.491 15.611 15.747 15.896 16.058 16.231 16.413 16.604 16.802 17.005
energy 19.481 19.207 18.928 18.646 18.364 18.084 17.808 17.539 17.279 17.030
energy 16.795 16.575 16.370 16.182 16.010 15.855 15.716 15.592 15.483 15.390
energy 15.313 15.252 15.209 15.184 15.177 15.191 15.224 15.277 15.349 15.440
energy 15.548 15.673 15.812 15.965 16.129 16.305 16.489 16.681 16.880 17.084
energy 19.407 19.132 18.853 18.573 18.292 18.015 17.743 17.478 17.223 16.980
energy 16.750 16.536 16.337 16.155 15.989 15.839 15.704 15.585 15.481 15.393
energy 15.320 15.265 15.227 15.207 15.207 15.226 15.265 15.324 15.401 15.497
energy 15.610 15.738 15.881 16.037 16.204 16.382 16.568 16.762 16.962 17.167
energy 19.334 19.060 18.782 18.502 18.225 17.950 17.682 17.422 17.172 16.934
energy 16.710 16.502 16.309 16.133 15.972 15.827 15.697 15.583 15.483 15.400
energy 15.332 15.282 15.250 15.236 15.242 15.267 15.311 15.375 15.458 15.558
energy 15.675 15.808 15.954 16.113 16.282 16.462 16.650 16.845 17.046 17.251
energy 19.264 18.990 18.713 18.436 18.161 17.890 17.625 17.370 17.125 16.894
energy 16.676 16.473 16.287 16.116 15.960 15.820 15.695 15.585 15.490 15.411
energy 15.349 15.304 15.278 15.270 15.281 15.312 15.363 15.432 15.520 15.624
energy 15.745 15.881 16.031 16.192 16.364 16.545 16.735 16.931 17.133 17.338
energy 19.197 18.923 18.648 18.373 18.101 17.833 17.574 17.323 17.084 16.858
energy 16.646 16.450 16.269 16.103 15.952 15.817 15.696 15.591 15.501 15.428
energy 15.371 15.332 15.311 15.309 15.326 15.363 15.419 15.493 15.585 15.695
energy 15.819 15.959 16.111 16.275 16.449 16.632 16.822 17.019 17.221 17.428
energy 19.132 18.859 18.586 18.313 18.045 17.782 17.526 17.281 17.048 16.828
energy 16.622 16.431 16.255 16.094 15.949 15.818 15.702 15.602 15.517 15.449
energy 15.397 15.364 15.349 15.353 15.376 15.418 15.479 15.559 15.656 15.769
energy 15.897 16.039 16.194 16.360 16.536 16.721 16.912 17.110 17.313 17.519
energy 19.070 18.799 18.527 18.258 17.993 17.734 17.484 17.244 17.016 16.802
energy 16.602 16.416 16.246 16.090 15.949 15.823 15.713 15.617 15.537 15.474
energy 15.429 15.401 15.392 15.401 15.430 15.478 15.544 15.628 15.730 15.847
energy 15.978 16.124 16.281 16.449 16.627 16.812 17.005 17.203 17.406 17.612
energy 19.010 18.741 18.472 18.206 17.945 17.691 17.446 17.211 16.989 16.781
energy 16.586 16.406 16.241 16.090 15.954 15.833 15.727 15.637 15.562 15.505
energy 15.465 15.443 15.439 15.455 15.489 15.542 15.614 15.702 15.807 15.928
energy 16.063 16.211 16.371 16.541 16.720 16.906 17.099 17.298 17.500 17.706
energy 18.954 18.687 18.421 18.159 17.902 17.652 17.412 17.183 16.967 16.764
energy 16.575 16.400 16.240 16.094 15.963 15.847 15.746 15.660 15.592 15.540
energy 15.505 15.489 15.492 15.513 15.553 15.611 15.687 15.780 15.889 16.013
energy 16.151 16.301 16.463 16.635 16.815 17.002 17.196 17.395 17.597 17.802
energy 18.901 18.636 18.373 18.115 17.862 17.618 17.383 17.160 16.949 16.751
energy 16.568 16.398 16.243 16.102 15.976 15.865 15.769 15.689 15.625 15.579
energy 15.551 15.540 15.548 15.575 15.620 15.683 15.764 15.861 15.974 16.101
energy 16.242 16.395 16.558 16.731 16.912 17.101 17.294 17.493 17.695 17.899
energy 18.851 18.589 18.330 18.075 17.827 17.588 17.358 17.140 16.935 16.743
energy 16.565 16.400 16.250 16.114 15.993 15.887 15.796 15.722 15.664 15.623
energy 15.600 15.596 15.610 15.642 15.692 15.760 15.845 15.946 16.062 16.193
energy 16.336 16.491 16.656 16.830 17.012 17.201 17.394 17.593 17.794 17.998
energy 18.804 18.545 18.289 18.039 17.796 17.562 17.338 17.125 16.925 16.739
energy 16.565 16.406 16.261 16.130 16.014 15.913 15.828 15.759 15.706 15.672
energy 15.655 15.656 15.675 15.712 15.767 15.840 15.929 16.034 16.153 16.287
energy 16.432 16.589 16.755 16.931 17.113 17.302 17.496 17.694 17.895 18.097
energy 18.760 18.504 18.253 18.007 17.769 17.540 17.321 17.114 16.919 16.738
energy 16.570 16.416 16.276 16.150 16.039 15.943 15.864 15.800 15.754 15.724
energy 15.713 15.720 15.744 15.787 15.847 15.924 16.017 16.125 16.248 16.383
energy 16.531 16.689 16.857 17.033 17.216 17.405 17.599 17.796 17.996 18.198
energy 18.719 18.468 18.220 17.979 17.746 17.522 17.308 17.107 16.918 16.741
energy 16.579 16.429 16.294 16.174 16.068 15.978 15.903 15.846 15.805 15.781
energy 15.775 15.787 15.817 15.865 15.929 16.010 16.107 16.219 16.344 16.482
energy 16.632 16.792 16.961 17.138 17.321 17.510 17.703 17.899 18.098 18.299
energy 18.682 18.434 18.191 17.954 17.726 17.507 17.299 17.103 16.919 16.748
energy 16.591 16.447 16.317 16.201 16.101 16.016 15.947 15.895 15.860 15.842
energy 15.842 15.859 15.894 15.946 16.015 16.100 16.201 16.316 16.444 16.584
energy 16.735 16.896 17.066 17.243 17.427 17.615 17.808 18.004 18.201 18.400
energy 18.648 18.404 18.166 17.934 17.711 17.497 17.294 17.103 16.925 16.759
energy 16.606 16.468 16.343 16.233 16.138 16.059 15.996 15.949 15.919 15.907
energy 15.912 15.935 15.974 16.031 16.104 16.193 16.297 16.415 16.545 16.687
energy 16.840 17.003 17.173 17.350 17.534 17.722 17.914 18.108 18.305 18.502
energy 18.618 18.378 18.144 17.917 17.699 17.490 17.293 17.107 16.934 16.773
energy 16.626 16.492 16.373 16.268 16.179 16.105 16.047 16.006 15.982 15.976
energy 15.986 16.014 16.058 16.119 16.196 16.289 16.396 16.516 16.649 16.793
energy 16.947 17.110 17.281 17.459 17.642 17.829 18.020 18.214 18.409 18.605
energy 18.591 18.355 18.125 17.903 17.690 17.487 17.295 17.114 16.946 16.791
energy 16.649 16.521 16.407 16.307 16.223 16.155 16.103 16.068 16.049 16.048
energy 16.063 16.096 16.145 16.210 16.291 16.387 16.497 16.620 16.754 16.900
energy 17.055 17.219 17.391 17.568 17.751 17.938 18.128 18.320 18.513 18.708
energy 18.567 18.335 18.110 17.893 17.685 17.487 17.300 17.125 16.962 16.812
energy 16.675 16.553 16.444 16.350 16.272 16.209 16.163 16.133 16.120 16.123
energy 16.144 16.181 16.234 16.304 16.388 16.487 16.600 16.725 16.862 17.009
energy 17.165 17.329 17.501 17.678 17.860 18.046 18.235 18.426 18.618 18.811
energy 18.546 18.319 18.099 17.887 17.684 17.491 17.309 17.139 16.982 16.837
energy 16.705 16.588 16.485 16.397 16.324 16.267 16.226 16.201 16.193 16.202
energy 16.227 16.269 16.327 16.400 16.488 16.590 16.705 16.832 16.971 17.119
energy 17.276 17.441 17.612 17.789 17.971 18.156 18.343 18.533 18.723 18.914
energy 18.528 18.306 18.090 17.883 17.685 17.498 17.321 17.157 17.004 16.865
energy 16.739 16.627 16.529 16.446 16.379 16.327 16.292 16.273 16.270 16.284
energy 16.314 16.360 16.422 16.499 16.590 16.695 16.812 16.941 17.081 17.230
energy 17.388 17.553 17.724 17.901 18.081 18.265 18.451 18.639 18.828 19.017
energy 22.634 22.467 22.298 22.126 21.951 21.772 21.591 21.405 21.216 21.022
energy 20.823 20.620 20.411 20.197 19.978 19.754 19.526 19.295 19.062 18.829
energy 18.597 18.368 18.145 17.928 17.721 17.525 17.342 17.173 17.021 16.886
energy 16.769 16.673 16.597 16.543 16.510 16.498 16.506 16.534 16.580 16.643
energy 22.556 22.388 22.216 22.042 21.864 21.683 21.499 21.310 21.117 20.920
energy 20.717 20.509 20.295 20.076 19.852 19.623 19.390 19.154 18.917 18.681
energy 18.446 18.216 17.992 17.776 17.571 17.377 17.197 17.032 16.884 16.754
energy 16.644 16.554 16.486 16.439 16.413 16.409 16.424 16.459 16.511 16.581
energy 22.478 22.307 22.134 21.957 21.777 21.594 21.406 21.214 21.017 20.815
energy 20.608 20.395 20.177 19.953 19.723 19.489 19.252 19.012 18.771 18.532
energy 18.295 18.064 17.840 17.625 17.422 17.231 17.054 16.894 16.751 16.627
energy 16.524 16.441 16.379 16.340 16.322 16.324 16.347 16.388 16.447 16.523
energy 22.399 22.227 22.051 21.872 21.689 21.503 21.312 21.116 20.916 20.710
energy 20.498 20.280 20.057 19.827 19.593 19.354 19.112 18.868 18.624 18.382
energy 18.145 17.913 17.690 17.476 17.275 17.087 16.915 16.760 16.622 16.505
energy 16.407 16.332 16.278 16.246 16.235 16.245 16.275 16.323 16.388 16.469
energy 22.320 22.146 21.968 21.786 21.601 21.411 21.217 21.018 20.813 20.602
energy 20.386 20.163 19.934 19.700 19.460 19.216 18.970 18.723 18.476 18.233
energy 17.994 17.763 17.540 17.329 17.131 16.947 16.779 16.629 16.498 16.386
energy 16.296 16.228 16.181 16.157 16.153 16.170 16.207 16.261 16.332 16.418
energy 22.241 22.064 21.884 21.700 21.511 21.319 21.121 20.918 20.709 20.493
energy 20.272 20.044 19.810 19.570 19.326 19.078 18.827 18.577 18.328 18.084
energy 17.845 17.614 17.393 17.185 16.990 16.810 16.647 16.503 16.378 16.273
energy 16.190 16.129 16.090 16.073 16.076 16.100 16.143 16.204 16.280 16.372
energy 22.161 21.982 21.799 21.613 21.421 21.225 21.023 20.816 20.603 20.383
energy 20.156 19.923 19.684 19.439 19.190 18.938 18.684 18.431 18.181 17.935
energy 17.696 17.467 17.248 17.043 16.852 16.677 16.519 16.381 16.262 16.165
energy 16.089 16.035 16.004 15.994 16.005 16.035 16.084 16.150 16.233 16.329
energy 22.081 21.900 21.714 21.525 21.330 21.130 20.925 20.713 20.495 20.270
energy 20.039 19.800 19.556 19.306 19.053 18.797 18.540 18.285 18.033 17.788
energy 17.550 17.322 17.106 16.904 16.718 16.548 16.396 16.264 16.152 16.062
energy 15.993 15.947 15.923 15.920 15.937 15.974 16.029 16.101 16.189 16.290
energy 22.000 21.817 21.629 21.436 21.238 21.035 20.825 20.609 20.386 20.156
energy 19.919 19.676 19.427 19.172 18.915 18.655 18.396 18.139 17.887 17.642
energy 17.405 17.180 16.967 16.769 16.587 16.423 16.277 16.152 16.047 15.964
energy 15.902 15.864 15.846 15.850 15.875 15.918 15.978 16.056 16.148 16.255
energy 21.919 21.733 21.542 21.346 21.145 20.938 20.724 20.503 20.276 20.041
energy 19.799 19.550 19.296 19.037 18.776 18.513 18.252 17.994 17.742 17.498
energy 17.263 17.040 16.832 16.638 16.461 16.303 16.163 16.044 15.947 15.871
energy 15.817 15.785 15.775 15.786 15.816 15.865 15.932 16.014 16.111 16.222
energy 21.838 21.649 21.455 21.256 21.051 20.840 20.622 20.396 20.163 19.923
energy 19.676 19.423 19.164 18.901 18.637 18.372 18.109 17.850 17.599 17.356
energy 17.124 16.904 16.700 16.511 16.340 16.187 16.055 15.943 15.852 15.783
energy 15.737 15.712 15.709 15.726 15.762 15.817 15.888 15.976 16.078 16.193
energy 21.756 21.564 21.368 21.165 20.956 20.741 20.518 20.288 20.050 19.805
energy 19.553 19.294 19.031 18.765 18.497 18.230 17.967 17.708 17.457 17.216
energy 16.987 16.772 16.572 16.388 16.223 16.077 15.951 15.846 15.763 15.701
energy 15.662 15.644 15.647 15.670 15.712 15.772 15.849 15.941 16.048 16.167
energy 21.674 21.479 21.279 21.073 20.860 20.640 20.413 20.178 19.935 19.685
energy 19.428 19.165 18.898 18.628 18.358 18.090 17.826 17.568 17.318 17.080
energy 16.854 16.643 16.448 16.270 16.111 15.972 15.853 15.755 15.679 15.624
energy 15.592 15.580 15.590 15.619 15.666 15.731 15.813 15.910 16.021 16.145
energy 21.591 21.393 21.190 20.980 20.763 20.539 20.307 20.067 19.819 19.564
energy 19.302 19.035 18.764 18.492 18.220 17.951 17.686 17.430 17.182 16.947
energy 16.725 16.519 16.329 16.157 16.005 15.872 15.760 15.669 15.600 15.552
energy 15.526 15.521 15.537 15.571 15.624 15.694 15.780 15.882 15.997 16.125
energy 21.508 21.307 21.100 20.886 20.665 20.436 20.200 19.955 19.702 19.442
energy 19.176 18.905 18.631 18.356 18.083 17.813 17.549 17.294 17.049 16.817
energy 16.600 16.399 16.215 16.049 15.903 15.777 15.672 15.589 15.526 15.485
energy 15.466 15.467 15.488 15.527 15.585 15.660 15.751 15.857 15.977 16.110
energy 21.424 21.220 21.009 20.792 20.566 20.333 20.091 19.841 19.584 19.319
energy 19.049 18.774 18.498 18.221 17.947 17.677 17.414 17.161 16.920 16.692
energy 16.479 16.283 16.105 15.946 15.807 15.688 15.590 15.513 15.458 15.423
energy 15.410 15.416 15.442 15.487 15.550 15.630 15.725 15.836 15.960 16.097
energy 21.340 21.132 20.918 20.696 20.466 20.228 19.982 19.727 19.465 19.196
energy 18.922 18.644 18.365 18.087 17.812 17.543 17.282 17.032 16.794 16.570
energy 16.363 16.173 16.001 15.849 15.717 15.605 15.513 15.443 15.394 15.366
energy 15.358 15.370 15.401 15.451 15.518 15.603 15.703 15.818 15.947 16.088
energy 21.255 21.044 20.826 20.600 20.366 20.123 19.872 19.612 19.345 19.072
energy 18.795 18.515 18.234 17.955 17.680 17.412 17.153 16.906 16.672 16.453
energy 16.251 16.068 15.902 15.757 15.631 15.526 15.442 15.378 15.335 15.313
energy 15.310 15.327 15.364 15.418 15.490 15.579 15.684 15.804 15.937 16.083
energy 21.170 20.955 20.733 20.503 20.264 20.017 19.761 19.497 19.226 18.949
energy 18.668 18.386 18.104 17.824 17.550 17.284 17.028 16.784 16.554 16.341
energy 16.145 15.968 15.809 15.671 15.552 15.454 15.376 15.318 15.281 15.264
energy 15.266 15.289 15.330 15.389 15.466 15.560 15.669 15.794 15.931 16.081
energy 21.084 20.866 20.640 20.405 20.162 19.910 19.649 19.381 19.106 18.826
energy 18.542 18.258 17.975 17.696 17.423 17.159 16.906 16.666 16.441 16.234
energy 16.044 15.873 15.721 15.590 15.478 15.386 15.314 15.262 15.231 15.219
energy 15.227 15.254 15.299 15.364 15.445 15.544 15.658 15.787 15.929 16.083
energy 20.998 20.776 20.546 20.307 20.059 19.802 19.537 19.265 18.986 18.703
energy 18.417 18.132 17.848 17.570 17.299 17.037 16.788 16.552 16.333 16.131
energy 15.948 15.784 15.639 15.514 15.409 15.323 15.257 15.211 15.185 15.178
energy 15.191 15.223 15.273 15.342 15.429 15.532 15.652 15.785 15.932 16.090
energy 20.911 20.686 20.451 20.208 19.955 19.694 19.425 19.149 18.867 18.581
energy 18.294 18.007 17.724 17.447 17.178 16.919 16.674 16.444 16.230 16.035
energy 15.858 15.700 15.563 15.444 15.345 15.266 15.206 15.165 15.143 15.141
energy 15.159 15.195 15.251 15.325 15.416 15.525 15.649 15.787 15.938 16.100
energy 20.824 20.595 20.356 20.108 19.852 19.586 19.313 19.033 18.748 18.461
energy 18.172 17.885 17.603 17.327 17.060 16.805 16.565 16.340 16.132 15.943
energy 15.773 15.623 15.491 15.379 15.287 15.213 15.158 15.122 15.106 15.109
energy 15.131 15.172 15.232 15.311 15.408 15.522 15.650 15.793 15.949 16.115
energy 20.737 20.503 20.260 20.008 19.747 19.478 19.201 18.918 18.631 18.341
energy 18.052 17.765 17.484 17.210 16.947 16.696 16.460 16.241 16.040 15.857
energy 15.694 15.550 15.426 15.320 15.233 15.165 15.115 15.084 15.072 15.080
energy 15.107 15.153 15.218 15.302 15.404 15.523 15.657 15.804 15.964 16.134
energy 20.649 20.412 20.165 19.908 19.643 19.370 19.090 18.804 18.515 18.224
energy 17.934 17.648 17.368 17.097 16.837 16.591 16.361 16.148 15.953 15.777
energy 15.621 15.484 15.365 15.266 15.184 15.121 15.076 15.050 15.043 15.055
energy 15.087 15.138 15.209 15.298 15.405 15.529 15.667 15.819 15.983 16.157
energy 20.561 20.320 20.069 19.808 19.539 19.263 18.979 18.691 18.400 18.109
energy 17.819 17.534 17.256 16.988 16.733 16.491 16.267 16.060 15.872 15.703
energy 15.553 15.423 15.310 15.216 15.140 15.082 15.041 15.020 15.018 15.035
energy 15.071 15.128 15.204 15.299 15.411 15.540 15.683 15.839 16.007 16.184
energy 20.473 20.228 19.973 19.708 19.436 19.156 18.870 18.579 18.287 17.996
energy 17.707 17.423 17.148 16.884 16.632 16.397 16.178 15.978 15.796 15.634
energy 15.491 15.367 15.260 15.172 15.100 15.047 15.011 14.994 14.997 15.019
energy 15.061 15.123 15.204 15.304 15.422 15.555 15.703 15.864 16.035 16.216
energy 20.385 20.136 19.877 19.609 19.333 19.050 18.761 18.470 18.177 17.885
energy 17.598 17.316 17.044 16.784 16.537 16.307 16.095 15.901 15.727 15.572
energy 15.435 15.316 15.215 15.132 15.065 15.016 14.985 14.973 14.980 15.007
energy 15.055 15.122 15.209 15.315 15.438 15.576 15.728 15.893 16.068 16.253
energy 20.297 20.044 19.781 19.510 19.231 18.945 18.655 18.362 18.069 17.778
energy 17.492 17.213 16.944 16.688 16.447 16.223 16.018 15.831 15.663 15.514
energy 15.384 15.271 15.175 15.096 15.034 14.990 14.963 14.956 14.968 15.001
energy 15.054 15.127 15.220 15.331 15.459 15.602 15.758 15.927 16.106 16.293
energy 20.209 19.952 19.686 19.411 19.129 18.842 18.550 18.257 17.964 17.674
energy 17.390 17.114 16.849 16.598 16.363 16.145 15.946 15.766 15.605 15.463
energy 15.338 15.230 15.139 15.065 15.008 14.968 14.946 14.944 14.962 15.000
energy 15.058 15.137 15.235 15.352 15.485 15.632 15.793 15.965 16.147 16.338
energy 20.121 19.861 19.591 19.314 19.030 18.740 18.447 18.154 17.861 17.573
energy 17.292 17.020 16.759 16.514 16.284 16.073 15.881 15.708 15.553 15.417
energy 15.297 15.195 15.108 15.039 14.986 14.950 14.934 14.937 14.960 15.004
energy 15.068 15.153 15.257 15.378 15.516 15.668 15.832 16.008 16.194 16.387
energy 20.034 19.770 19.498 19.218 18.931 18.640 18.347 18.054 17.763 17.476
energy 17.198 16.930 16.675 16.435 16.212 16.007 15.822 15.655 15.507 15.376
energy 15.262 15.164 15.082 15.017 14.968 14.938 14.926 14.935 14.964 15.013
energy 15.084 15.174 15.283 15.410 15.552 15.708 15.876 16.056 16.244 16.440
energy 19.947 19.680 19.405 19.123 18.835 18.543 18.250 17.957 17.667 17.384
energy 17.109 16.845 16.595 16.361 16.145 15.947 15.768 15.608 15.465 15.340
energy 15.231 15.137 15.060 14.999 14.956 14.930 14.924 14.938 14.973 15.028
energy 15.105 15.200 15.315 15.446 15.593 15.753 15.925 16.107 16.299 16.497
energy 19.861 19.591 19.314 19.029 18.740 18.448 18.155 17.863 17.576 17.296
energy 17.025 16.766 16.521 16.294 16.084 15.893 15.720 15.566 15.429 15.309
energy 15.205 15.116 15.043 14.986 14.948 14.927 14.927 14.947 14.987 15.049
energy 15.131 15.232 15.352 15.488 15.639 15.803 15.978 16.163 16.357 16.558
energy 19.775 19.503 19.224 18.938 18.648 18.356 18.063 17.774 17.489 17.212
energy 16.945 16.692 16.453 16.232 16.029 15.845 15.678 15.530 15.399 15.283
energy 15.183 15.098 15.030 14.978 14.945 14.930 14.935 14.961 15.008 15.075
energy 15.163 15.270 15.394 15.535 15.690 15.857 16.035 16.223 16.420 16.622
energy 19.691 19.417 19.136 18.849 18.558 18.266 17.975 17.688 17.406 17.133
energy 16.871 16.623 16.391 16.177 15.980 15.802 15.642 15.499 15.373 15.262
energy 15.166 15.086 15.022 14.975 14.947 14.938 14.949 14.981 15.033 15.107
energy 15.200 15.313 15.442 15.586 15.745 15.916 16.097 16.287 16.486 16.690
energy 19.608 19.332 19.049 18.762 18.471 18.180 17.891 17.606 17.328 17.059
energy 16.803 16.561 16.335 16.127 15.937 15.765 15.611 15.473 15.351 15.245
energy 15.153 15.078 15.019 14.977 14.954 14.951 14.968 15.006 15.065 15.144
energy 15.243 15.360 15.494 15.643 15.805 15.978 16.162 16.355 16.555 16.762
energy 19.527 19.249 18.965 18.677 18.388 18.098 17.811 17.529 17.254 16.991
energy 16.740 16.504 16.285 16.083 15.900 15.734 15.585 15.452 15.335 15.232
energy 15.146 15.075 15.020 14.984 14.967 14.970 14.993 15.037 15.102 15.187
energy 15.291 15.413 15.551 15.703 15.869 16.045 16.232 16.427 16.629 16.836
energy 19.447 19.168 18.883 18.596 18.307 18.019 17.734 17.456 17.186 16.927
energy 16.682 16.453 16.240 16.045 15.868 15.707 15.564 15.435 15.323 15.225
energy 15.142 15.076 15.027 14.996 14.985 14.994 15.023 15.074 15.145 15.235
energy 15.344 15.471 15.613 15.769 15.937 16.116 16.305 16.502 16.705 16.914
energy 19.368 19.089 18.804 18.517 18.230 17.944 17.662 17.388 17.123 16.870
energy 16.631 16.408 16.201 16.012 15.841 15.686 15.547 15.424 15.315 15.222
energy 15.144 15.083 15.039 15.014 15.009 15.024 15.059 15.116 15.192 15.288
energy 15.402 15.533 15.679 15.838 16.009 16.191 16.382 16.580 16.785 16.995
energy 19.292 19.012 18.728 18.442 18.156 17.873 17.595 17.325 17.065 16.818
energy 16.585 16.368 16.168 15.985 15.819 15.669 15.535 15.416 15.312 15.223
energy 15.150 15.094 15.056 15.037 15.038 15.059 15.101 15.163 15.245 15.346
energy 15.465 15.600 15.749 15.911 16.085 16.269 16.461 16.661 16.867 17.078
energy 19.218 18.938 18.654 18.370 18.086 17.806 17.532 17.267 17.012 16.771
energy 16.544 16.334 16.140 15.963 15.802 15.657 15.528 15.413 15.313 15.229
energy 15.161 15.111 15.079 15.066 15.072 15.100 15.148 15.216 15.303 15.409
energy 15.532 15.670 15.823 15.988 16.165 16.350 16.545 16.746 16.952 17.163
energy 19.147 18.867 18.584 18.301 18.020 17.744 17.474 17.214 16.965 16.730
energy 16.509 16.305 16.117 15.946 15.790 15.650 15.525 15.414 15.319 15.240
energy 15.177 15.133 15.106 15.099 15.112 15.146 15.200 15.273 15.366 15.476
energy 15.603 15.745 15.901 16.069 16.247 16.435 16.631 16.833 17.040 17.252
energy 19.077 18.798 18.517 18.237 17.959 17.686 17.421 17.166 16.923 16.694
energy 16.479 16.281 16.099 15.933 15.782 15.647 15.526 15.420 15.330 15.256
energy 15.199 15.159 15.139 15.138 15.158 15.197 15.257 15.336 15.433 15.548
energy 15.679 15.824 15.983 16.153 16.334 16.523 16.719 16.922 17.130 17.342
energy 19.011 18.733 18.454 18.176 17.901 17.633 17.373 17.123 16.886 16.663
energy 16.455 16.262 16.086 15.925 15.779 15.648 15.532 15.430 15.345 15.276
energy 15.225 15.192 15.177 15.183 15.208 15.254 15.319 15.403 15.505 15.624
energy 15.758 15.907 16.068 16.240 16.423 16.613 16.811 17.014 17.222 17.434
energy 18.947 18.671 18.394 18.119 17.848 17.584 17.329 17.085 16.854 16.637
energy 16.435 16.248 16.077 15.921 15.779 15.653 15.541 15.445 15.365 15.302
energy 15.256 15.229 15.221 15.232 15.264 15.315 15.385 15.474 15.581 15.704
energy 15.841 15.993 16.156 16.331 16.515 16.706 16.905 17.109 17.317 17.528
energy 18.886 18.612 18.337 18.066 17.800 17.540 17.291 17.052 16.827 16.616
energy 16.420 16.238 16.072 15.921 15.784 15.662 15.556 15.465 15.390 15.332
energy 15.292 15.271 15.269 15.287 15.324 15.381 15.456 15.550 15.661 15.787
energy 15.928 16.082 16.248 16.424 16.609 16.802 17.001 17.205 17.413 17.624
energy 18.829 18.556 18.285 18.017 17.755 17.501 17.257 17.024 16.805 16.599
energy 16.409 16.233 16.072 15.925 15.793 15.676 15.574 15.488 15.419 15.367
energy 15.333 15.318 15.322 15.346 15.389 15.451 15.531 15.629 15.744 15.874
energy 16.018 16.174 16.342 16.520 16.706 16.900 17.099 17.303 17.511 17.721
energy 18.774 18.504 18.236 17.973 17.715 17.466 17.227 17.001 16.787 16.587
energy 16.402 16.231 16.075 15.933 15.806 15.694 15.598 15.517 15.453 15.407
energy 15.379 15.370 15.380 15.410 15.458 15.525 15.610 15.713 15.831 15.964
energy 16.111 16.270 16.439 16.618 16.805 16.999 17.199 17.403 17.610 17.820
energy 18.723 18.456 18.192 17.932 17.679 17.436 17.203 16.982 16.774 16.579
energy 16.399 16.234 16.082 15.946 15.823 15.716 15.625 15.550 15.492 15.452
energy 15.430 15.427 15.443 15.478 15.532 15.604 15.693 15.800 15.921 16.058
energy 16.207 16.367 16.539 16.719 16.907 17.101 17.301 17.504 17.711 17.919
energy 18.675 18.411 18.151 17.896 17.648 17.410 17.182 16.967 16.764 16.576
energy 16.401 16.240 16.094 15.962 15.845 15.743 15.657 15.588 15.535 15.501
energy 15.485 15.488 15.510 15.550 15.609 15.686 15.780 15.890 16.015 16.154
energy 16.305 16.468 16.640 16.821 17.010 17.204 17.404 17.607 17.813 18.020
energy 18.631 18.370 18.114 17.863 17.621 17.388 17.166 16.956 16.759 16.576
energy 16.406 16.251 16.109 15.982 15.870 15.774 15.693 15.630 15.583 15.555
energy 15.545 15.554 15.581 15.627 15.690 15.772 15.870 15.983 16.111 16.253
energy 16.406 16.570 16.744 16.926 17.115 17.309 17.508 17.711 17.915 18.122
energy 18.590 18.333 18.081 17.835 17.598 17.370 17.153 16.949 16.758 16.580
energy 16.415 16.265 16.128 16.006 15.900 15.809 15.734 15.676 15.636 15.613
energy 15.609 15.623 15.656 15.707 15.775 15.861 15.963 16.079 16.210 16.354
energy 16.509 16.675 16.850 17.032 17.221 17.415 17.614 17.815 18.019 18.224
energy 18.552 18.299 18.051 17.810 17.578 17.356 17.145 16.946 16.760 16.587
energy 16.428 16.282 16.151 16.035 15.933 15.848 15.779 15.727 15.692 15.676
energy 15.677 15.697 15.735 15.791 15.864 15.953 16.058 16.178 16.312 16.458
energy 16.615 16.782 16.957 17.140 17.329 17.523 17.720 17.921 18.124 18.327
energy 18.518 18.269 18.026 17.790 17.563 17.346 17.140 16.947 16.766 16.599
energy 16.444 16.304 16.178 16.067 15.971 15.891 15.828 15.782 15.753 15.742
