energy 16.621 16.359 16.095 15.832 15.572 15.318 15.074 14.843 14.628 14.431
energy 14.256 14.104 13.977 13.877 13.804 13.760 13.743 13.755 13.795 13.862
energy 13.956 14.074 14.216 14.380 14.562 14.761 14.973 15.196 15.427 15.663
energy 18.789 18.591 18.385 18.172 17.951 17.722 17.486 17.241 16.990 16.733
energy 16.471 16.206 15.940 15.676 15.417 15.165 14.925 14.700 14.492 14.304
energy 14.139 13.998 13.884 13.796 13.736 13.704 13.700 13.724 13.776 13.854
energy 13.958 14.086 14.236 14.406 14.595 14.798 15.015 15.241 15.473 15.710
energy 18.688 18.485 18.275 18.057 17.831 17.597 17.356 17.107 16.851 16.590
energy 16.324 16.057 15.790 15.526 15.268 15.020 14.786 14.567 14.367 14.189
energy 14.035 13.906 13.804 13.729 13.682 13.662 13.671 13.707 13.770 13.859
energy 13.972 14.108 14.266 14.443 14.636 14.844 15.063 15.291 15.525 15.762
energy 18.587 18.380 18.165 17.943 17.712 17.474 17.227 16.974 16.714 16.449
energy 16.181 15.912 15.645 15.382 15.127 14.884 14.656 14.445 14.255 14.087
energy 13.945 13.828 13.738 13.676 13.642 13.635 13.656 13.703 13.777 13.875
energy 13.997 14.141 14.305 14.487 14.685 14.896 15.117 15.347 15.581 15.819
energy 18.487 18.276 18.057 17.830 17.595 17.351 17.101 16.843 16.580 16.312
energy 16.042 15.773 15.506 15.246 14.995 14.757 14.536 14.334 14.154 13.998
energy 13.867 13.763 13.687 13.637 13.616 13.621 13.653 13.711 13.795 13.902
energy 14.032 14.183 14.353 14.539 14.741 14.954 15.178 15.408 15.643 15.880
energy 18.387 18.172 17.949 17.718 17.478 17.231 16.976 16.715 16.449 16.180
energy 15.909 15.639 15.374 15.117 14.872 14.641 14.427 14.235 14.066 13.922
energy 13.804 13.713 13.649 13.612 13.603 13.620 13.663 13.732 13.824 13.940
energy 14.077 14.233 14.408 14.599 14.803 15.018 15.243 15.474 15.709 15.946
energy 18.289 18.070 17.843 17.607 17.364 17.113 16.855 16.591 16.323 16.052
energy 15.781 15.513 15.250 14.998 14.758 14.534 14.330 14.148 13.990 13.858
energy 13.753 13.675 13.624 13.600 13.602 13.631 13.685 13.762 13.863 13.986
energy 14.130 14.291 14.470 14.664 14.870 15.088 15.313 15.544 15.779 16.015
energy 18.191 17.969 17.738 17.499 17.252 16.998 16.737 16.471 16.201 15.930
energy 15.659 15.393 15.135 14.887 14.654 14.438 14.244 14.073 13.927 13.808
energy 13.715 13.650 13.612 13.600 13.614 13.653 13.717 13.803 13.912 14.041
energy 14.190 14.356 14.539 14.735 14.943 15.162 15.388 15.619 15.854 16.090
energy 18.096 17.870 17.635 17.393 17.143 16.886 16.623 16.355 16.085 15.814
energy 15.545 15.282 15.027 14.785 14.559 14.353 14.169 14.009 13.876 13.769
energy 13.690 13.638 13.612 13.612 13.637 13.686 13.759 13.854 13.969 14.104
energy 14.258 14.428 14.613 14.812 15.022 15.241 15.467 15.699 15.933 16.168
energy 18.002 17.773 17.535 17.290 17.037 16.778 16.513 16.245 15.974 15.704
energy 15.438 15.178 14.929 14.693 14.476 14.279 14.105 13.958 13.837 13.743
energy 13.677 13.637 13.623 13.635 13.670 13.729 13.810 13.912 14.034 14.174
energy 14.332 14.505 14.693 14.894 15.105 15.325 15.552 15.783 16.017 16.251
energy 17.910 17.678 17.438 17.190 16.936 16.675 16.409 16.140 15.870 15.602
energy 15.338 15.083 14.839 14.611 14.402 14.215 14.053 13.917 13.809 13.728
energy 13.675 13.648 13.646 13.668 13.714 13.782 13.870 13.979 14.106 14.251
energy 14.412 14.589 14.779 14.981 15.194 15.414 15.641 15.872 16.105 16.338
energy 17.821 17.587 17.344 17.095 16.838 16.576 16.310 16.041 15.773 15.507
energy 15.247 14.996 14.759 14.539 14.339 14.162 14.011 13.888 13.792 13.725
energy 13.684 13.669 13.679 13.712 13.767 13.843 13.938 14.053 14.185 14.334
energy 14.499 14.678 14.870 15.074 15.287 15.509 15.736 15.966 16.198 16.430
energy 17.735 17.498 17.254 17.003 16.745 16.483 16.217 15.949 15.682 15.419
energy 15.164 14.918 14.688 14.476 14.285 14.119 13.980 13.870 13.787 13.733
energy 13.705 13.702 13.722 13.765 13.829 13.912 14.014 14.134 14.271 14.423
energy 14.591 14.773 14.967 15.172 15.387 15.608 15.835 16.065 16.295 16.526
energy 17.652 17.414 17.168 16.916 16.658 16.395 16.130 15.864 15.599 15.340
energy 15.089 14.850 14.626 14.423 14.242 14.087 13.960 13.862 13.793 13.752
energy 13.736 13.745 13.776 13.828 13.900 13.990 14.098 14.222 14.363 14.519
energy 14.690 14.874 15.070 15.276 15.491 15.713 15.939 16.168 16.397 16.625
energy 17.573 17.333 17.086 16.834 16.575 16.313 16.049 15.785 15.524 15.269
energy 15.023 14.790 14.574 14.380 14.209 14.066 13.952 13.867 13.811 13.782
energy 13.779 13.798 13.839 13.900 13.979 14.076 14.189 14.318 14.462 14.621
energy 14.794 14.981 15.178 15.386 15.601 15.823 16.048 16.275 16.503 16.729
energy 17.498 17.257 17.010 16.757 16.499 16.238 15.976 15.715 15.457 15.206
energy 14.966 14.740 14.532 14.347 14.187 14.056 13.954 13.883 13.840 13.824
energy 13.832 13.862 13.913 13.981 14.067 14.169 14.287 14.420 14.568 14.730
energy 14.906 15.094 15.293 15.501 15.716 15.937 16.161 16.387 16.612 16.835
energy 17.426 17.185 16.938 16.685 16.429 16.170 15.910 15.651 15.398 15.152
energy 14.918 14.699 14.500 14.325 14.176 14.058 13.969 13.911 13.882 13.878
energy 13.897 13.937 13.996 14.071 14.163 14.270 14.393 14.529 14.680 14.845
energy 15.023 15.213 15.413 15.621 15.836 16.056 16.278 16.502 16.724 16.945
energy 17.360 17.119 16.872 16.620 16.365 16.108 15.851 15.596 15.347 15.107
energy 14.879 14.669 14.479 14.314 14.178 14.072 13.997 13.953 13.936 13.944
energy 13.973 14.022 14.088 14.170 14.268 14.379 14.506 14.646 14.800 14.967
energy 15.147 15.338 15.538 15.747 15.961 16.179 16.399 16.620 16.840 17.057
energy 17.298 17.057 16.811 16.561 16.308 16.054 15.800 15.550 15.306 15.072
energy 14.851 14.649 14.469 14.316 14.193 14.100 14.039 14.008 14.003 14.022
energy 14.061 14.118 14.190 14.278 14.380 14.496 14.626 14.769 14.926 15.095
energy 15.277 15.468 15.669 15.877 16.090 16.306 16.524 16.741 16.958 17.172
energy 17.241 17.001 16.757 16.509 16.258 16.007 15.758 15.512 15.274 15.046
energy 14.834 14.641 14.473 14.332 14.221 14.143 14.095 14.076 14.083 14.112
energy 14.159 14.223 14.301 14.394 14.500 14.620 14.753 14.899 15.058 15.230
energy 15.412 15.604 15.804 16.011 16.222 16.436 16.651 16.865 17.078 17.288
energy 17.190 16.951 16.709 16.463 16.216 15.969 15.724 15.483 15.252 15.032
energy 14.829 14.646 14.490 14.362 14.265 14.200 14.166 14.159 14.176 14.213
energy 14.268 14.337 14.421 14.518 14.628 14.751 14.887 15.036 15.197 15.369
energy 15.552 15.744 15.944 16.149 16.358 16.568 16.780 16.991 17.199 17.406
energy 17.144 16.908 16.668 16.425 16.181 15.939 15.699 15.465 15.240 15.029
energy 14.836 14.665 14.521 14.407 14.324 14.273 14.251 14.254 14.280 14.325
energy 14.386 14.461 14.549 14.650 14.763 14.889 15.027 15.178 15.341 15.514
energy 15.697 15.889 16.087 16.289 16.495 16.703 16.911 17.118 17.322 17.525
energy 17.104 16.870 16.633 16.394 16.155 15.917 15.683 15.456 15.240 15.039
energy 14.857 14.698 14.568 14.467 14.398 14.360 14.349 14.362 14.396 14.447
energy 14.513 14.593 14.684 14.789 14.905 15.033 15.174 15.326 15.489 15.663
energy 15.846 16.036 16.232 16.432 16.635 16.839 17.043 17.246 17.446 17.644
energy 17.070 16.839 16.606 16.371 16.137 15.905 15.678 15.459 15.252 15.061
energy 14.891 14.746 14.629 14.543 14.487 14.460 14.460 14.481 14.522 14.578
energy 14.649 14.732 14.827 14.934 15.052 15.183 15.325 15.478 15.642 15.816
energy 15.998 16.186 16.380 16.577 16.776 16.976 17.176 17.374 17.571 17.764
energy 17.043 16.815 16.586 16.356 16.128 15.902 15.683 15.473 15.277 15.097
energy 14.940 14.809 14.706 14.633 14.590 14.574 14.582 14.610 14.656 14.717
energy 14.791 14.877 14.975 15.084 15.205 15.337 15.480 15.635 15.799 15.971
energy 16.152 16.338 16.529 16.722 16.918 17.114 17.309 17.503 17.695 17.884
energy 17.022 16.799 16.574 16.350 16.128 15.910 15.699 15.499 15.314 15.147
energy 15.003 14.886 14.797 14.737 14.704 14.698 14.713 14.748 14.799 14.863
energy 14.940 15.029 15.129 15.240 15.362 15.496 15.640 15.794 15.957 16.129
energy 16.307 16.491 16.678 16.868 17.060 17.252 17.443 17.632 17.820 18.005
energy 17.008 16.789 16.570 16.352 16.137 15.928 15.726 15.537 15.364 15.210
energy 15.080 14.976 14.900 14.852 14.830 14.832 14.854 14.893 14.947 15.015
energy 15.094 15.185 15.287 15.399 15.523 15.657 15.802 15.956 16.118 16.288
energy 16.464 16.644 16.828 17.015 17.202 17.389 17.576 17.761 17.944 18.125
energy 17.000 16.787 16.574 16.363 16.156 15.956 15.765 15.587 15.426 15.286
energy 15.170 15.079 15.016 14.978 14.965 14.973 15.001 15.044 15.101 15.171
energy 15.253 15.345 15.448 15.562 15.687 15.821 15.966 16.119 16.280 16.447
energy 16.620 16.798 16.978 17.160 17.343 17.526 17.708 17.889 18.068 18.244
energy 17.000 16.793 16.587 16.383 16.185 15.994 15.815 15.649 15.501 15.374
energy 15.271 15.193 15.141 15.113 15.107 15.122 15.153 15.200 15.260 15.332
energy 15.415 15.509 15.613 15.728 15.853 15.987 16.131 16.283 16.442 16.607
energy 16.777 16.951 17.127 17.305 17.484 17.662 17.840 18.016 18.191 18.363
energy 21.711 21.608 21.505 21.400 21.294 21.187 21.078 20.968 20.858 20.746
energy 20.633 20.519 20.404 20.288 20.172 20.055 19.937 19.820 19.702 19.584
energy 19.467 19.350 19.235 19.121 19.008 18.898 18.791 18.687 18.588 18.493
energy 18.404 18.321 18.245 18.177 18.117 18.066 18.026 17.996 17.977 17.969
energy 21.632 21.528 21.422 21.315 21.207 21.098 20.987 20.875 20.761 20.647
energy 20.532 20.415 20.297 20.179 20.059 19.939 19.819 19.698 19.577 19.456
energy 19.336 19.216 19.097 18.980 18.864 18.752 18.642 18.535 18.434 18.337
energy 18.246 18.162 18.086 18.018 17.959 17.911 17.873 17.846 17.830 17.827
energy 21.552 21.446 21.338 21.229 21.119 21.007 20.894 20.780 20.664 20.547
energy 20.428 20.309 20.189 20.067 19.945 19.822 19.698 19.574 19.450 19.325
energy 19.201 19.078 18.956 18.835 18.717 18.601 18.488 18.379 18.275 18.176
energy 18.084 18.000 17.923 17.856 17.798 17.751 17.716 17.693 17.682 17.684
energy 21.471 21.363 21.253 21.142 21.029 20.915 20.800 20.683 20.564 20.445
energy 20.324 20.201 20.078 19.953 19.828 19.701 19.574 19.447 19.319 19.191
energy 19.064 18.937 18.811 18.687 18.565 18.445 18.330 18.218 18.112 18.011
energy 17.918 17.832 17.756 17.689 17.633 17.589 17.557 17.538 17.532 17.539
energy 21.390 21.279 21.167 21.054 20.939 20.822 20.704 20.585 20.464 20.341
energy 20.217 20.092 19.965 19.837 19.708 19.579 19.448 19.317 19.185 19.054
energy 18.922 18.792 18.662 18.534 18.408 18.286 18.167 18.052 17.944 17.841
energy 17.747 17.661 17.584 17.519 17.465 17.423 17.395 17.381 17.380 17.394
energy 21.307 21.194 21.080 20.964 20.847 20.728 20.607 20.485 20.361 20.236
energy 20.108 19.980 19.850 19.719 19.586 19.453 19.319 19.184 19.048 18.912
energy 18.777 18.642 18.509 18.377 18.247 18.121 17.999 17.882 17.770 17.666
energy 17.571 17.484 17.408 17.344 17.293 17.255 17.231 17.222 17.228 17.249
energy 21.223 21.108 20.992 20.874 20.754 20.632 20.509 20.384 20.257 20.128
energy 19.998 19.866 19.733 19.598 19.462 19.325 19.186 19.047 18.908 18.768
energy 18.628 18.489 18.351 18.215 18.082 17.952 17.826 17.706 17.592 17.487
energy 17.390 17.304 17.229 17.167 17.118 17.084 17.066 17.063 17.076 17.104
energy 21.139 21.022 20.903 20.782 20.659 20.535 20.409 20.281 20.151 20.019
energy 19.886 19.750 19.613 19.475 19.335 19.193 19.051 18.907 18.763 18.619
energy 18.475 18.331 18.189 18.048 17.911 17.777 17.648 17.525 17.409 17.302
energy 17.205 17.119 17.045 16.986 16.941 16.912 16.899 16.903 16.923 16.960
energy 21.053 20.934 20.812 20.689 20.564 20.437 20.307 20.176 20.043 19.908
energy 19.771 19.632 19.491 19.349 19.205 19.059 18.912 18.764 18.615 18.466
energy 18.317 18.169 18.021 17.877 17.735 17.597 17.464 17.339 17.221 17.113
energy 17.015 16.930 16.859 16.803 16.762 16.739 16.732 16.744 16.772 16.818
energy 20.966 20.844 20.721 20.595 20.467 20.337 20.204 20.070 19.934 19.795
energy 19.654 19.512 19.367 19.220 19.072 18.922 18.770 18.617 18.463 18.309
energy 18.155 18.001 17.849 17.700 17.553 17.412 17.276 17.147 17.028 16.919
energy 16.822 16.738 16.670 16.618 16.582 16.565 16.566 16.586 16.623 16.679
energy 20.879 20.754 20.628 20.499 20.368 20.235 20.100 19.962 19.822 19.680
energy 19.536 19.389 19.240 19.089 18.936 18.781 18.624 18.466 18.307 18.148
energy 17.988 17.829 17.672 17.517 17.367 17.221 17.082 16.951 16.831 16.721
energy 16.625 16.544 16.479 16.432 16.402 16.392 16.402 16.430 16.478 16.543
energy 20.790 20.663 20.534 20.402 20.269 20.132 19.994 19.853 19.709 19.563
energy 19.415 19.264 19.110 18.955 18.797 18.637 18.475 18.311 18.147 17.981
energy 17.816 17.652 17.489 17.330 17.175 17.026 16.884 16.751 16.630 16.521
energy 16.426 16.348 16.288 16.246 16.224 16.221 16.240 16.278 16.336 16.412
energy 20.700 20.571 20.439 20.304 20.167 20.028 19.886 19.741 19.594 19.444
energy 19.291 19.136 18.978 18.817 18.654 18.489 18.321 18.152 17.982 17.811
energy 17.640 17.470 17.302 17.137 16.978 16.825 16.681 16.547 16.425 16.318
energy 16.226 16.152 16.097 16.062 16.047 16.054 16.082 16.130 16.199 16.286
energy 20.610 20.477 20.342 20.205 20.065 19.922 19.777 19.628 19.477 19.323
energy 19.166 19.006 18.843 18.677 18.508 18.337 18.164 17.989 17.812 17.635
energy 17.458 17.282 17.109 16.940 16.777 16.621 16.475 16.340 16.219 16.114
energy 16.026 15.957 15.908 15.880 15.874 15.890 15.929 15.988 16.068 16.167
energy 20.518 20.383 20.245 20.104 19.961 19.815 19.666 19.513 19.358 19.199
energy 19.038 18.873 18.705 18.533 18.359 18.182 18.002 17.821 17.638 17.454
energy 17.271 17.090 16.912 16.738 16.572 16.413 16.266 16.132 16.013 15.910
energy 15.827 15.763 15.722 15.703 15.706 15.733 15.782 15.853 15.945 16.055
energy 20.425 20.287 20.146 20.003 19.856 19.706 19.553 19.396 19.237 19.074
energy 18.907 18.737 18.563 18.386 18.206 18.023 17.837 17.649 17.459 17.269
energy 17.080 16.893 16.710 16.533 16.363 16.203 16.056 15.923 15.806 15.708
energy 15.630 15.574 15.540 15.531 15.544 15.582 15.643 15.726 15.829 15.952
energy 20.332 20.191 20.047 19.899 19.749 19.595 19.438 19.278 19.114 18.946
energy 18.774 18.598 18.419 18.236 18.049 17.859 17.667 17.472 17.276 17.080
energy 16.885 16.692 16.505 16.324 16.153 15.992 15.845 15.714 15.602 15.509
energy 15.438 15.390 15.365 15.366 15.390 15.439 15.512 15.607 15.723 15.857
energy 20.237 20.093 19.946 19.795 19.641 19.483 19.322 19.157 18.988 18.815
energy 18.638 18.457 18.271 18.082 17.889 17.692 17.493 17.291 17.088 16.886
energy 16.685 16.488 16.297 16.114 15.941 15.781 15.636 15.509 15.401 15.314
energy 15.251 15.212 15.198 15.209 15.245 15.306 15.391 15.498 15.626 15.772
energy 20.142 19.994 19.844 19.689 19.532 19.370 19.204 19.035 18.861 18.682
energy 18.500 18.312 18.121 17.925 17.725 17.521 17.315 17.106 16.897 16.689
energy 16.483 16.282 16.088 15.903 15.730 15.571 15.429 15.306 15.205 15.126
energy 15.071 15.042 15.039 15.061 15.110 15.183 15.280 15.400 15.539 15.697
energy 20.045 19.895 19.741 19.583 19.421 19.255 19.085 18.910 18.731 18.547
energy 18.358 18.165 17.967 17.764 17.557 17.346 17.133 16.918 16.702 16.489
energy 16.278 16.074 15.878 15.692 15.520 15.364 15.227 15.110 15.016 14.945
energy 14.901 14.882 14.890 14.924 14.985 15.071 15.181 15.312 15.463 15.632
energy 19.948 19.794 19.636 19.474 19.308 19.138 18.963 18.784 18.599 18.409
energy 18.215 18.015 17.809 17.600 17.386 17.168 16.948 16.726 16.505 16.287
energy 16.073 15.866 15.668 15.484 15.314 15.162 15.030 14.920 14.834 14.774
energy 14.740 14.732 14.752 14.799 14.872 14.971 15.093 15.236 15.399 15.577
energy 19.850 19.692 19.531 19.365 19.195 19.020 18.840 18.655 18.465 18.269
energy 18.068 17.861 17.649 17.432 17.211 16.987 16.760 16.532 16.306 16.083
energy 15.867 15.658 15.462 15.279 15.113 14.966 14.841 14.739 14.663 14.613
energy 14.590 14.594 14.627 14.686 14.772 14.883 15.017 15.172 15.345 15.534
energy 19.751 19.590 19.424 19.255 19.080 18.900 18.715 18.525 18.329 18.127
energy 17.919 17.705 17.486 17.262 17.034 16.803 16.570 16.337 16.106 15.881
energy 15.662 15.454 15.258 15.079 14.918 14.778 14.661 14.568 14.502 14.463
energy 14.452 14.469 14.514 14.586 14.684 14.807 14.953 15.119 15.302 15.501
energy 19.651 19.486 19.317 19.143 18.964 18.779 18.589 18.393 18.190 17.982
energy 17.767 17.547 17.321 17.090 16.855 16.617 16.379 16.141 15.907 15.679
energy 15.460 15.253 15.061 14.886 14.731 14.599 14.491 14.408 14.353 14.326
energy 14.327 14.357 14.414 14.499 14.610 14.745 14.902 15.078 15.271 15.478
energy 19.551 19.382 19.209 19.030 18.846 18.656 18.460 18.258 18.050 17.835
energy 17.614 17.386 17.153 16.915 16.674 16.430 16.187 15.946 15.709 15.480
energy 15.262 15.058 14.870 14.701 14.554 14.430 14.332 14.261 14.217 14.203
energy 14.216 14.259 14.329 14.426 14.549 14.695 14.863 15.049 15.250 15.465
energy 19.449 19.277 19.099 18.916 18.727 18.532 18.331 18.123 17.908 17.686
energy 17.458 17.224 16.984 16.739 16.492 16.243 15.996 15.752 15.514 15.286
energy 15.070 14.869 14.687 14.525 14.387 14.273 14.186 14.126 14.095 14.093
energy 14.120 14.175 14.258 14.367 14.501 14.658 14.836 15.031 15.240 15.461
energy 19.347 19.171 18.989 18.801 18.607 18.407 18.199 17.985 17.764 17.536
energy 17.301 17.060 16.813 16.563 16.310 16.057 15.806 15.561 15.323 15.097
energy 14.884 14.689 14.514 14.361 14.232 14.129 14.053 14.006 13.987 13.998
energy 14.037 14.105 14.200 14.321 14.466 14.634 14.820 15.023 15.240 15.466
energy 19.245 19.064 18.878 18.685 18.486 18.280 18.067 17.846 17.619 17.384
energy 17.142 16.895 16.642 16.386 16.129 15.873 15.620 15.374 15.138 14.914
energy 14.707 14.518 14.351 14.208 14.089 13.998 13.934 13.900 13.894 13.917
energy 13.970 14.050 14.157 14.289 14.444 14.621 14.816 15.026 15.249 15.480
energy 19.142 18.957 18.766 18.568 18.364 18.152 17.933 17.707 17.472 17.231
energy 16.983 16.729 16.471 16.211 15.950 15.691 15.438 15.193 14.959 14.740
energy 14.539 14.359 14.201 14.067 13.960 13.881 13.830 13.808 13.816 13.852
energy 13.917 14.009 14.127 14.270 14.435 14.620 14.822 15.039 15.266 15.502
energy 19.038 18.849 18.654 18.451 18.241 18.024 17.799 17.566 17.325 17.078
energy 16.824 16.564 16.302 16.037 15.774 15.514 15.261 15.018 14.789 14.576
energy 14.382 14.210 14.062 13.940 13.846 13.779 13.741 13.732 13.752 13.801
energy 13.878 13.981 14.110 14.263 14.436 14.629 14.838 15.060 15.292 15.530
energy 18.935 18.741 18.541 18.333 18.118 17.895 17.664 17.425 17.178 16.925
energy 16.665 16.401 16.134 15.866 15.601 15.341 15.090 14.851 14.627 14.421
energy 14.236 14.074 13.938 13.828 13.745 13.692 13.667 13.671 13.704 13.765
energy 13.853 13.967 14.106 14.267 14.449 14.649 14.863 15.089 15.324 15.565
energy 18.831 18.633 18.428 18.215 17.994 17.765 17.529 17.284 17.031 16.772
energy 16.508 16.239 15.969 15.699 15.434 15.175 14.927 14.693 14.475 14.278
energy 14.102 13.952 13.827 13.729 13.660 13.619 13.608 13.624 13.669 13.742
energy 13.841 13.966 14.114 14.283 14.472 14.677 14.896 15.126 15.364 15.606
energy 18.727 18.524 18.314 18.096 17.870 17.636 17.394 17.143 16.885 16.621
energy 16.352 16.080 15.808 15.537 15.272 15.016 14.773 14.544 14.335 14.146
energy 13.982 13.843 13.730 13.646 13.590 13.562 13.563 13.592 13.649 13.733
energy 13.842 13.976 14.132 14.309 14.504 14.714 14.937 15.170 15.409 15.652
energy 18.623 18.416 18.201 17.978 17.747 17.507 17.259 17.003 16.741 16.472
energy 16.200 15.925 15.651 15.381 15.118 14.866 14.627 14.406 14.205 14.027
energy 13.874 13.748 13.648 13.577 13.534 13.519 13.533 13.574 13.642 13.736
energy 13.855 13.998 14.161 14.344 14.544 14.758 14.984 15.219 15.459 15.703
energy 18.519 18.308 18.088 17.860 17.624 17.379 17.126 16.865 16.598 16.326
energy 16.051 15.774 15.500 15.231 14.971 14.724 14.492 14.279 14.088 13.921
energy 13.780 13.667 13.580 13.522 13.492 13.490 13.516 13.569 13.648 13.752
energy 13.879 14.029 14.199 14.387 14.592 14.809 15.038 15.274 15.515 15.759
energy 18.416 18.200 17.976 17.743 17.502 17.252 16.995 16.730 16.459 16.183
energy 15.906 15.629 15.355 15.089 14.833 14.591 14.367 14.164 13.984 13.829
energy 13.700 13.600 13.527 13.482 13.465 13.475 13.513 13.576 13.665 13.778
energy 13.913 14.070 14.245 14.438 14.646 14.866 15.097 15.334 15.576 15.820
energy 18.314 18.093 17.865 17.627 17.382 17.127 16.865 16.597 16.323 16.045
energy 15.766 15.490 15.218 14.955 14.704 14.469 14.254 14.060 13.892 13.749
energy 13.634 13.546 13.487 13.455 13.451 13.473 13.522 13.595 13.693 13.814
energy 13.956 14.119 14.299 14.496 14.707 14.929 15.161 15.399 15.641 15.885
energy 18.212 17.988 17.755 17.513 17.263 17.005 16.739 16.467 16.191 15.912
energy 15.633 15.357 15.088 14.829 14.584 14.357 14.151 13.969 13.812 13.683
energy 13.581 13.507 13.461 13.442 13.449 13.483 13.542 13.625 13.731 13.859
energy 14.008 14.175 14.360 14.560 14.773 14.997 15.230 15.468 15.711 15.954
energy 18.112 17.883 17.646 17.401 17.147 16.885 16.616 16.342 16.063 15.784
energy 15.505 15.231 14.966 14.712 14.475 14.256 14.060 13.889 13.745 13.629
energy 13.541 13.480 13.447 13.440 13.460 13.504 13.573 13.665 13.778 13.913
energy 14.067 14.239 14.427 14.630 14.845 15.071 15.304 15.543 15.785 16.028
energy 18.013 17.781 17.540 17.291 17.033 16.768 16.497 16.221 15.941 15.662
energy 15.385 15.114 14.853 14.605 14.375 14.166 13.981 13.822 13.691 13.588
energy 13.513 13.466 13.445 13.451 13.481 13.536 13.614 13.713 13.834 13.974
energy 14.133 14.308 14.500 14.705 14.922 15.149 15.383 15.622 15.864 16.106
energy 17.916 17.680 17.436 17.184 16.923 16.656 16.383 16.105 15.825 15.547
energy 15.272 15.004 14.748 14.507 14.286 14.086 13.913 13.766 13.648 13.559
energy 13.497 13.463 13.455 13.472 13.513 13.577 13.663 13.770 13.897 14.042
energy 14.205 14.384 14.579 14.786 15.005 15.233 15.467 15.707 15.948 16.190
energy 17.821 17.583 17.335 17.080 16.817 16.548 16.273 15.995 15.716 15.439
energy 15.166 14.903 14.653 14.419 14.206 14.018 13.856 13.722 13.617 13.541
energy 13.493 13.472 13.476 13.504 13.555 13.628 13.722 13.835 13.967 14.117
energy 14.284 14.466 14.663 14.873 15.093 15.322 15.557 15.796 16.037 16.277
energy 17.729 17.488 17.238 16.980 16.715 16.444 16.169 15.891 15.613 15.338
energy 15.069 14.811 14.567 14.341 14.137 13.959 13.809 13.689 13.597 13.535
energy 13.500 13.492 13.508 13.546 13.607 13.688 13.788 13.907 14.044 14.198
energy 14.368 14.554 14.753 14.965 15.187 15.416 15.652 15.890 16.130 16.370
energy 17.640 17.396 17.144 16.884 16.618 16.347 16.071 15.794 15.517 15.245
energy 14.980 14.727 14.490 14.272 14.079 13.912 13.774 13.666 13.589 13.540
energy 13.519 13.522 13.549 13.598 13.667 13.755 13.862 13.987 14.128 14.286
energy 14.460 14.648 14.850 15.063 15.286 15.516 15.752 15.990 16.228 16.466
energy 17.554 17.308 17.054 16.793 16.526 16.254 15.979 15.703 15.429 15.160
energy 14.900 14.652 14.422 14.213 14.030 13.874 13.749 13.655 13.591 13.556
energy 13.548 13.564 13.601 13.659 13.736 13.832 13.944 14.073 14.219 14.381
energy 14.558 14.749 14.953 15.168 15.391 15.622 15.857 16.094 16.331 16.567
energy 17.471 17.224 16.969 16.707 16.440 16.168 15.894 15.620 15.348 15.083
energy 14.828 14.587 14.364 14.164 13.991 13.848 13.736 13.656 13.606 13.585
energy 13.589 13.616 13.663 13.730 13.814 13.916 14.034 14.168 14.317 14.482
energy 14.662 14.856 15.062 15.278 15.503 15.733 15.967 16.203 16.438 16.671
energy 17.393 17.144 16.889 16.627 16.360 16.089 15.816 15.544 15.276 15.015
energy 14.765 14.530 14.316 14.125 13.963 13.833 13.734 13.668 13.633 13.625
energy 13.641 13.679 13.736 13.810 13.901 14.008 14.131 14.269 14.423 14.591
energy 14.774 14.970 15.178 15.395 15.619 15.849 16.082 16.316 16.549 16.779
energy 17.318 17.069 16.813 16.552 16.285 16.016 15.745 15.476 15.212 14.955
energy 14.711 14.484 14.277 14.097 13.947 13.830 13.746 13.694 13.673 13.677
energy 13.705 13.753 13.818 13.900 13.997 14.109 14.236 14.378 14.536 14.707
energy 14.893 15.091 15.300 15.517 15.742 15.970 16.201 16.433 16.663 16.890
energy 17.249 17.000 16.744 16.483 16.218 15.950 15.682 15.416 15.156 14.905
energy 14.667 14.447 14.250 14.081 13.944 13.840 13.771 13.734 13.726 13.743
energy 13.781 13.838 13.911 13.999 14.101 14.218 14.350 14.496 14.656 14.831
energy 15.019 15.218 15.428 15.645 15.869 16.096 16.325 16.553 16.780 17.004
energy 17.184 16.935 16.680 16.421 16.157 15.892 15.627 15.365 15.109 14.864
energy 14.633 14.422 14.236 14.079 13.955 13.866 13.811 13.788 13.793 13.821
energy 13.869 13.934 14.013 14.107 14.214 14.336 14.471 14.620 14.784 14.961
energy 15.151 15.351 15.561 15.778 16.000 16.225 16.451 16.676 16.900 17.120
energy 17.125 16.876 16.623 16.365 16.104 15.842 15.580 15.323 15.073 14.834
energy 14.611 14.409 14.234 14.091 13.981 13.907 13.867 13.858 13.874 13.913
energy 13.969 14.040 14.126 14.224 14.336 14.461 14.600 14.753 14.919 15.098
energy 15.289 15.490 15.700 15.916 16.136 16.358 16.581 16.802 17.022 17.238
energy 17.071 16.824 16.572 16.316 16.058 15.799 15.542 15.290 15.046 14.815
energy 14.601 14.410 14.248 14.119 14.024 13.965 13.939 13.942 13.969 14.016
energy 14.080 14.157 14.247 14.350 14.466 14.595 14.737 14.892 15.061 15.242
energy 15.433 15.634 15.843 16.057 16.274 16.493 16.712 16.930 17.145 17.358
energy 17.022 16.777 16.528 16.275 16.020 15.766 15.514 15.268 15.031 14.808
energy 14.605 14.426 14.278 14.163 14.084 14.040 14.027 14.041 14.078 14.132
